[NbConvertApp] WARNING | Config option `kernel_spec_manager_class` not recognized by `NbConvertApp`.
[NbConvertApp] Converting notebook ../notebooks/Hyperparameter_Optimization_model_multi-class.ipynb to script
/projects/mlippincott@xsede.org/software/anaconda/envs/Interstellar/lib/python3.10/site-packages/nbformat/__init__.py:93: DuplicateCellId: Non-unique cell id '3e2c848c' detected. Corrected to '28ef9819'.
  validate(nb)
/projects/mlippincott@xsede.org/software/anaconda/envs/Interstellar/lib/python3.10/site-packages/nbformat/__init__.py:93: DuplicateCellId: Non-unique cell id '3c53f7e4' detected. Corrected to '20515501'.
  validate(nb)
[NbConvertApp] Writing 14456 bytes to Hyperparameter_Optimization_model_multi-class.py
[NbConvertApp] Converting notebook ../notebooks/Hyperparameter_Optimization_model_regression.ipynb to script
/projects/mlippincott@xsede.org/software/anaconda/envs/Interstellar/lib/python3.10/site-packages/nbformat/__init__.py:93: DuplicateCellId: Non-unique cell id '3e2c848c' detected. Corrected to 'cb4e2e05'.
  validate(nb)
/projects/mlippincott@xsede.org/software/anaconda/envs/Interstellar/lib/python3.10/site-packages/nbformat/__init__.py:93: DuplicateCellId: Non-unique cell id '3c53f7e4' detected. Corrected to '66eb5a5c'.
  validate(nb)
[NbConvertApp] Writing 12852 bytes to Hyperparameter_Optimization_model_regression.py
[NbConvertApp] Converting notebook ../notebooks/train_binary_model.ipynb to script
[NbConvertApp] Writing 19547 bytes to train_binary_model.py
cell_type: SHSY5Y control_name: Thapsigargin_1.000_DMSO_0.025 treatment_name: Thapsigargin_1.000_DMSO_0.025 shuffle: True
/gpfs/alpine1/scratch/mlippincott@xsede.org/Interstellar_Analysis/4.sc_Morphology_Neural_Network_MLP_Model/1.model_training/scripts/../../MLP_utils/utils.py:997: UserWarning: Ignoring `palette` because no `hue` variable has been assigned.
  sns.lineplot(x=df[x], y=df[y1], palette="blue", label="Train")
/gpfs/alpine1/scratch/mlippincott@xsede.org/Interstellar_Analysis/4.sc_Morphology_Neural_Network_MLP_Model/1.model_training/scripts/../../MLP_utils/utils.py:998: UserWarning: Ignoring `palette` because no `hue` variable has been assigned.
  sns.lineplot(x=df[x], y=df[y2], palette="orange", label="Validation")
CELL_TYPE: SHSY5Y
CONTROL_NAME: Thapsigargin_1.000_DMSO_0.025
TREATMENT_NAME: Thapsigargin_1.000_DMSO_0.025
SHUFFLE: True
True
Selected Catagories are:
['Thapsigargin_1.000_DMSO_0.025']
The dimensions of the data are: (13766, 1276)
Number of total missing values across all columns: 27532
Data Subset Is Off
Wells held out for testing: ['K15']
Wells to use for training, validation, and testing ['D14' 'D15' 'K14']
Number of in features:  1251
Epoch 35: Validation loss decreased (0.000224 --> 0.000219).  Saving model ...
Epoch 36: Validation loss decreased (0.000219 --> 0.000215).  Saving model ...
Epoch 37: Validation loss decreased (0.000215 --> 0.000210).  Saving model ...
Epoch 38: Validation loss decreased (0.000210 --> 0.000206).  Saving model ...
Epoch 39: Validation loss decreased (0.000206 --> 0.000202).  Saving model ...
Epoch 40: Validation loss decreased (0.000202 --> 0.000198).  Saving model ...
Epoch 41: Validation loss decreased (0.000198 --> 0.000194).  Saving model ...
Epoch 42: Validation loss decreased (0.000194 --> 0.000190).  Saving model ...
Epoch 43: Validation loss decreased (0.000190 --> 0.000187).  Saving model ...
Epoch 44: Validation loss decreased (0.000187 --> 0.000183).  Saving model ...
Epoch 45: Validation loss decreased (0.000183 --> 0.000180).  Saving model ...
Epoch 46: Validation loss decreased (0.000180 --> 0.000177).  Saving model ...
Epoch 47: Validation loss decreased (0.000177 --> 0.000174).  Saving model ...
Epoch 48: Validation loss decreased (0.000174 --> 0.000171).  Saving model ...
Epoch 49: Validation loss decreased (0.000171 --> 0.000168).  Saving model ...
Epoch 50: Validation loss decreased (0.000168 --> 0.000165).  Saving model ...
Epoch 51: Validation loss decreased (0.000165 --> 0.000163).  Saving model ...
Epoch 52: Validation loss decreased (0.000163 --> 0.000160).  Saving model ...
Epoch 53: Validation loss decreased (0.000160 --> 0.000158).  Saving model ...
Epoch 54: Validation loss decreased (0.000158 --> 0.000155).  Saving model ...
Epoch 55: Validation loss decreased (0.000155 --> 0.000153).  Saving model ...
Epoch 56: Validation loss decreased (0.000153 --> 0.000151).  Saving model ...
Epoch 57: Validation loss decreased (0.000151 --> 0.000148).  Saving model ...
Epoch 58: Validation loss decreased (0.000148 --> 0.000146).  Saving model ...
Epoch 59: Validation loss decreased (0.000146 --> 0.000144).  Saving model ...
Epoch 60: Validation loss decreased (0.000144 --> 0.000142).  Saving model ...
Epoch 61: Validation loss decreased (0.000142 --> 0.000140).  Saving model ...
Epoch 62: Validation loss decreased (0.000140 --> 0.000138).  Saving model ...
Epoch 63: Validation loss decreased (0.000138 --> 0.000136).  Saving model ...
Epoch 64: Validation loss decreased (0.000136 --> 0.000135).  Saving model ...
Epoch 65: Validation loss decreased (0.000135 --> 0.000133).  Saving model ...
Epoch 66: Validation loss decreased (0.000133 --> 0.000131).  Saving model ...
Epoch 67: Validation loss decreased (0.000131 --> 0.000130).  Saving model ...
Epoch 68: Validation loss decreased (0.000130 --> 0.000128).  Saving model ...
Epoch 69: Validation loss decreased (0.000128 --> 0.000126).  Saving model ...
Epoch 70: Validation loss decreased (0.000126 --> 0.000125).  Saving model ...
Epoch 71: Validation loss decreased (0.000125 --> 0.000123).  Saving model ...
Epoch 72: Validation loss decreased (0.000123 --> 0.000122).  Saving model ...
Epoch 73: Validation loss decreased (0.000122 --> 0.000121).  Saving model ...
Epoch 74: Validation loss decreased (0.000121 --> 0.000119).  Saving model ...
Epoch 75: Validation loss decreased (0.000119 --> 0.000118).  Saving model ...
Epoch 76: Validation loss decreased (0.000118 --> 0.000117).  Saving model ...
Epoch 77: Validation loss decreased (0.000117 --> 0.000115).  Saving model ...
Epoch 78: Validation loss decreased (0.000115 --> 0.000114).  Saving model ...
Epoch 79: Validation loss decreased (0.000114 --> 0.000113).  Saving model ...
Epoch 80: Validation loss decreased (0.000113 --> 0.000112).  Saving model ...
Epoch 81: Validation loss decreased (0.000112 --> 0.000110).  Saving model ...
Epoch 82: Validation loss decreased (0.000110 --> 0.000109).  Saving model ...
Epoch 83: Validation loss decreased (0.000109 --> 0.000108).  Saving model ...
Epoch 84: Validation loss decreased (0.000108 --> 0.000107).  Saving model ...
Epoch 85: Validation loss decreased (0.000107 --> 0.000106).  Saving model ...
Epoch 86: Validation loss decreased (0.000106 --> 0.000105).  Saving model ...
Epoch 87: Validation loss decreased (0.000105 --> 0.000104).  Saving model ...
Epoch 88: Validation loss decreased (0.000104 --> 0.000103).  Saving model ...
Epoch 89: Validation loss decreased (0.000103 --> 0.000102).  Saving model ...
Epoch 90: Validation loss decreased (0.000102 --> 0.000101).  Saving model ...
Epoch 91: Validation loss decreased (0.000101 --> 0.000100).  Saving model ...
Epoch 92: Validation loss decreased (0.000100 --> 0.000099).  Saving model ...
Epoch 93: Validation loss decreased (0.000099 --> 0.000098).  Saving model ...
Epoch 94: Validation loss decreased (0.000098 --> 0.000097).  Saving model ...
Epoch 95: Validation loss decreased (0.000097 --> 0.000096).  Saving model ...
Epoch 96: Validation loss decreased (0.000096 --> 0.000095).  Saving model ...
Epoch 97: Validation loss decreased (0.000095 --> 0.000095).  Saving model ...
Epoch 98: Validation loss decreased (0.000095 --> 0.000094).  Saving model ...
Epoch 99: Validation loss decreased (0.000094 --> 0.000093).  Saving model ...
Thapsigargin_1.000_DMSO_0.025_vs_Thapsigargin_1.000_DMSO_0.025_shuffle
Traceback (most recent call last):
  File "/gpfs/alpine1/scratch/mlippincott@xsede.org/Interstellar_Analysis/4.sc_Morphology_Neural_Network_MLP_Model/1.model_training/scripts/train_binary_model.py", line 396, in <module>
    y_pred_prob_list = un_nest(y_pred_prob_list)
NameError: name 'y_pred_prob_list' is not defined. Did you mean: 'y_pred_list'?
completed
