[NbConvertApp] WARNING | Config option `kernel_spec_manager_class` not recognized by `NbConvertApp`.
[NbConvertApp] Converting notebook ../notebooks/Hyperparameter_Optimization_model_multi-class.ipynb to script
/projects/mlippincott@xsede.org/software/anaconda/envs/Interstellar/lib/python3.10/site-packages/nbformat/__init__.py:93: DuplicateCellId: Non-unique cell id '3e2c848c' detected. Corrected to '40fd24e5'.
  validate(nb)
/projects/mlippincott@xsede.org/software/anaconda/envs/Interstellar/lib/python3.10/site-packages/nbformat/__init__.py:93: DuplicateCellId: Non-unique cell id '3c53f7e4' detected. Corrected to 'c2214e2c'.
  validate(nb)
[NbConvertApp] Writing 14456 bytes to Hyperparameter_Optimization_model_multi-class.py
[NbConvertApp] Converting notebook ../notebooks/Hyperparameter_Optimization_model_regression.ipynb to script
/projects/mlippincott@xsede.org/software/anaconda/envs/Interstellar/lib/python3.10/site-packages/nbformat/__init__.py:93: DuplicateCellId: Non-unique cell id '3e2c848c' detected. Corrected to '9677c286'.
  validate(nb)
/projects/mlippincott@xsede.org/software/anaconda/envs/Interstellar/lib/python3.10/site-packages/nbformat/__init__.py:93: DuplicateCellId: Non-unique cell id '3c53f7e4' detected. Corrected to 'bf374fa6'.
  validate(nb)
[NbConvertApp] Writing 12852 bytes to Hyperparameter_Optimization_model_regression.py
[NbConvertApp] Converting notebook ../notebooks/train_binary_model.ipynb to script
[NbConvertApp] Writing 19547 bytes to train_binary_model.py
cell_type: SHSY5Y control_name: LPS_10.000_DMSO_0.025 treatment_name: LPS_10.000_DMSO_0.025 shuffle: True
/gpfs/alpine1/scratch/mlippincott@xsede.org/Interstellar_Analysis/4.sc_Morphology_Neural_Network_MLP_Model/1.model_training/scripts/../../MLP_utils/utils.py:997: UserWarning: Ignoring `palette` because no `hue` variable has been assigned.
  sns.lineplot(x=df[x], y=df[y1], palette="blue", label="Train")
/gpfs/alpine1/scratch/mlippincott@xsede.org/Interstellar_Analysis/4.sc_Morphology_Neural_Network_MLP_Model/1.model_training/scripts/../../MLP_utils/utils.py:998: UserWarning: Ignoring `palette` because no `hue` variable has been assigned.
  sns.lineplot(x=df[x], y=df[y2], palette="orange", label="Validation")
CELL_TYPE: SHSY5Y
CONTROL_NAME: LPS_10.000_DMSO_0.025
TREATMENT_NAME: LPS_10.000_DMSO_0.025
SHUFFLE: True
True
Selected Catagories are:
['LPS_10.000_DMSO_0.025']
The dimensions of the data are: (16810, 1276)
Number of total missing values across all columns: 33620
Data Subset Is Off
Wells held out for testing: ['E20']
Wells to use for training, validation, and testing ['E16' 'E17' 'E21']
Number of in features:  1251
Epoch 34: Validation loss decreased (0.001578 --> 0.001533).  Saving model ...
Epoch 35: Validation loss decreased (0.001533 --> 0.001490).  Saving model ...
Epoch 36: Validation loss decreased (0.001490 --> 0.001450).  Saving model ...
Epoch 37: Validation loss decreased (0.001450 --> 0.001412).  Saving model ...
Epoch 38: Validation loss decreased (0.001412 --> 0.001376).  Saving model ...
Epoch 39: Validation loss decreased (0.001376 --> 0.001342).  Saving model ...
Epoch 40: Validation loss decreased (0.001342 --> 0.001309).  Saving model ...
Epoch 41: Validation loss decreased (0.001309 --> 0.001278).  Saving model ...
Epoch 42: Validation loss decreased (0.001278 --> 0.001248).  Saving model ...
Epoch 43: Validation loss decreased (0.001248 --> 0.001220).  Saving model ...
Epoch 44: Validation loss decreased (0.001220 --> 0.001193).  Saving model ...
Epoch 45: Validation loss decreased (0.001193 --> 0.001167).  Saving model ...
Epoch 46: Validation loss decreased (0.001167 --> 0.001142).  Saving model ...
Epoch 47: Validation loss decreased (0.001142 --> 0.001118).  Saving model ...
Epoch 48: Validation loss decreased (0.001118 --> 0.001095).  Saving model ...
Epoch 49: Validation loss decreased (0.001095 --> 0.001073).  Saving model ...
Epoch 50: Validation loss decreased (0.001073 --> 0.001052).  Saving model ...
Epoch 51: Validation loss decreased (0.001052 --> 0.001032).  Saving model ...
Epoch 52: Validation loss decreased (0.001032 --> 0.001013).  Saving model ...
Epoch 53: Validation loss decreased (0.001013 --> 0.000994).  Saving model ...
Epoch 54: Validation loss decreased (0.000994 --> 0.000976).  Saving model ...
Epoch 55: Validation loss decreased (0.000976 --> 0.000958).  Saving model ...
Epoch 56: Validation loss decreased (0.000958 --> 0.000942).  Saving model ...
Epoch 57: Validation loss decreased (0.000942 --> 0.000925).  Saving model ...
Epoch 58: Validation loss decreased (0.000925 --> 0.000910).  Saving model ...
Epoch 59: Validation loss decreased (0.000910 --> 0.000895).  Saving model ...
Epoch 60: Validation loss decreased (0.000895 --> 0.000880).  Saving model ...
Epoch 61: Validation loss decreased (0.000880 --> 0.000866).  Saving model ...
Epoch 62: Validation loss decreased (0.000866 --> 0.000852).  Saving model ...
Epoch 63: Validation loss decreased (0.000852 --> 0.000839).  Saving model ...
Epoch 64: Validation loss decreased (0.000839 --> 0.000826).  Saving model ...
Epoch 65: Validation loss decreased (0.000826 --> 0.000813).  Saving model ...
Epoch 66: Validation loss decreased (0.000813 --> 0.000801).  Saving model ...
Epoch 67: Validation loss decreased (0.000801 --> 0.000789).  Saving model ...
Epoch 68: Validation loss decreased (0.000789 --> 0.000778).  Saving model ...
Epoch 69: Validation loss decreased (0.000778 --> 0.000767).  Saving model ...
Epoch 70: Validation loss decreased (0.000767 --> 0.000756).  Saving model ...
Epoch 71: Validation loss decreased (0.000756 --> 0.000745).  Saving model ...
Epoch 72: Validation loss decreased (0.000745 --> 0.000735).  Saving model ...
Epoch 73: Validation loss decreased (0.000735 --> 0.000725).  Saving model ...
Epoch 74: Validation loss decreased (0.000725 --> 0.000716).  Saving model ...
Epoch 75: Validation loss decreased (0.000716 --> 0.000706).  Saving model ...
Epoch 76: Validation loss decreased (0.000706 --> 0.000697).  Saving model ...
Epoch 77: Validation loss decreased (0.000697 --> 0.000688).  Saving model ...
Epoch 78: Validation loss decreased (0.000688 --> 0.000679).  Saving model ...
Epoch 79: Validation loss decreased (0.000679 --> 0.000671).  Saving model ...
Epoch 80: Validation loss decreased (0.000671 --> 0.000663).  Saving model ...
Epoch 81: Validation loss decreased (0.000663 --> 0.000655).  Saving model ...
Epoch 82: Validation loss decreased (0.000655 --> 0.000647).  Saving model ...
Epoch 83: Validation loss decreased (0.000647 --> 0.000639).  Saving model ...
Epoch 84: Validation loss decreased (0.000639 --> 0.000631).  Saving model ...
Epoch 85: Validation loss decreased (0.000631 --> 0.000624).  Saving model ...
Epoch 86: Validation loss decreased (0.000624 --> 0.000617).  Saving model ...
Epoch 87: Validation loss decreased (0.000617 --> 0.000610).  Saving model ...
Epoch 88: Validation loss decreased (0.000610 --> 0.000603).  Saving model ...
Epoch 89: Validation loss decreased (0.000603 --> 0.000596).  Saving model ...
Epoch 90: Validation loss decreased (0.000596 --> 0.000590).  Saving model ...
Epoch 91: Validation loss decreased (0.000590 --> 0.000583).  Saving model ...
Epoch 92: Validation loss decreased (0.000583 --> 0.000577).  Saving model ...
Epoch 93: Validation loss decreased (0.000577 --> 0.000571).  Saving model ...
Epoch 94: Validation loss decreased (0.000571 --> 0.000565).  Saving model ...
Epoch 95: Validation loss decreased (0.000565 --> 0.000559).  Saving model ...
Epoch 96: Validation loss decreased (0.000559 --> 0.000553).  Saving model ...
Epoch 97: Validation loss decreased (0.000553 --> 0.000548).  Saving model ...
Epoch 98: Validation loss decreased (0.000548 --> 0.000542).  Saving model ...
Epoch 99: Validation loss decreased (0.000542 --> 0.000537).  Saving model ...
LPS_10.000_DMSO_0.025_vs_LPS_10.000_DMSO_0.025_shuffle
Traceback (most recent call last):
  File "/gpfs/alpine1/scratch/mlippincott@xsede.org/Interstellar_Analysis/4.sc_Morphology_Neural_Network_MLP_Model/1.model_training/scripts/train_binary_model.py", line 396, in <module>
    y_pred_prob_list = un_nest(y_pred_prob_list)
NameError: name 'y_pred_prob_list' is not defined. Did you mean: 'y_pred_list'?
completed
