[NbConvertApp] WARNING | Config option `kernel_spec_manager_class` not recognized by `NbConvertApp`.
[NbConvertApp] Converting notebook ../notebooks/Hyperparameter_Optimization_model_multi-class.ipynb to script
/projects/mlippincott@xsede.org/software/anaconda/envs/Interstellar/lib/python3.10/site-packages/nbformat/__init__.py:93: DuplicateCellId: Non-unique cell id '3e2c848c' detected. Corrected to '15b76dbb'.
  validate(nb)
/projects/mlippincott@xsede.org/software/anaconda/envs/Interstellar/lib/python3.10/site-packages/nbformat/__init__.py:93: DuplicateCellId: Non-unique cell id '3c53f7e4' detected. Corrected to '63ad2178'.
  validate(nb)
[NbConvertApp] Writing 14456 bytes to Hyperparameter_Optimization_model_multi-class.py
[NbConvertApp] Converting notebook ../notebooks/Hyperparameter_Optimization_model_regression.ipynb to script
/projects/mlippincott@xsede.org/software/anaconda/envs/Interstellar/lib/python3.10/site-packages/nbformat/__init__.py:93: DuplicateCellId: Non-unique cell id '3e2c848c' detected. Corrected to '09ce6c84'.
  validate(nb)
/projects/mlippincott@xsede.org/software/anaconda/envs/Interstellar/lib/python3.10/site-packages/nbformat/__init__.py:93: DuplicateCellId: Non-unique cell id '3c53f7e4' detected. Corrected to '8423ed61'.
  validate(nb)
[NbConvertApp] Writing 12852 bytes to Hyperparameter_Optimization_model_regression.py
[NbConvertApp] Converting notebook ../notebooks/train_binary_model.ipynb to script
[NbConvertApp] Writing 19547 bytes to train_binary_model.py
cell_type: SHSY5Y control_name: DMSO_0.100_DMSO_0.025 treatment_name: DMSO_0.100_DMSO_0.025 shuffle: True
/gpfs/alpine1/scratch/mlippincott@xsede.org/Interstellar_Analysis/4.sc_Morphology_Neural_Network_MLP_Model/1.model_training/scripts/../../MLP_utils/utils.py:997: UserWarning: Ignoring `palette` because no `hue` variable has been assigned.
  sns.lineplot(x=df[x], y=df[y1], palette="blue", label="Train")
/gpfs/alpine1/scratch/mlippincott@xsede.org/Interstellar_Analysis/4.sc_Morphology_Neural_Network_MLP_Model/1.model_training/scripts/../../MLP_utils/utils.py:998: UserWarning: Ignoring `palette` because no `hue` variable has been assigned.
  sns.lineplot(x=df[x], y=df[y2], palette="orange", label="Validation")
CELL_TYPE: SHSY5Y
CONTROL_NAME: DMSO_0.100_DMSO_0.025
TREATMENT_NAME: DMSO_0.100_DMSO_0.025
SHUFFLE: True
True
Selected Catagories are:
['DMSO_0.100_DMSO_0.025']
The dimensions of the data are: (35643, 1276)
Number of total missing values across all columns: 71286
Data Subset Is Off
Wells held out for testing: ['I14']
Wells to use for training, validation, and testing ['B14' 'C14' 'B15' 'C15' 'J14' 'I15' 'J15']
Number of in features:  1251
Epoch 35: Validation loss decreased (0.000146 --> 0.000142).  Saving model ...
Epoch 36: Validation loss decreased (0.000142 --> 0.000138).  Saving model ...
Epoch 37: Validation loss decreased (0.000138 --> 0.000135).  Saving model ...
Epoch 38: Validation loss decreased (0.000135 --> 0.000132).  Saving model ...
Epoch 39: Validation loss decreased (0.000132 --> 0.000129).  Saving model ...
Epoch 40: Validation loss decreased (0.000129 --> 0.000126).  Saving model ...
Epoch 41: Validation loss decreased (0.000126 --> 0.000123).  Saving model ...
Epoch 42: Validation loss decreased (0.000123 --> 0.000120).  Saving model ...
Epoch 43: Validation loss decreased (0.000120 --> 0.000118).  Saving model ...
Epoch 44: Validation loss decreased (0.000118 --> 0.000115).  Saving model ...
Epoch 45: Validation loss decreased (0.000115 --> 0.000113).  Saving model ...
Epoch 46: Validation loss decreased (0.000113 --> 0.000111).  Saving model ...
Epoch 47: Validation loss decreased (0.000111 --> 0.000109).  Saving model ...
Epoch 48: Validation loss decreased (0.000109 --> 0.000107).  Saving model ...
Epoch 49: Validation loss decreased (0.000107 --> 0.000105).  Saving model ...
Epoch 50: Validation loss decreased (0.000105 --> 0.000103).  Saving model ...
Epoch 51: Validation loss decreased (0.000103 --> 0.000101).  Saving model ...
Epoch 52: Validation loss decreased (0.000101 --> 0.000099).  Saving model ...
Epoch 53: Validation loss decreased (0.000099 --> 0.000097).  Saving model ...
Epoch 54: Validation loss decreased (0.000097 --> 0.000096).  Saving model ...
Epoch 55: Validation loss decreased (0.000096 --> 0.000094).  Saving model ...
Epoch 56: Validation loss decreased (0.000094 --> 0.000092).  Saving model ...
Epoch 57: Validation loss decreased (0.000092 --> 0.000091).  Saving model ...
Epoch 58: Validation loss decreased (0.000091 --> 0.000090).  Saving model ...
Epoch 59: Validation loss decreased (0.000090 --> 0.000088).  Saving model ...
Epoch 60: Validation loss decreased (0.000088 --> 0.000087).  Saving model ...
Epoch 61: Validation loss decreased (0.000087 --> 0.000085).  Saving model ...
Epoch 62: Validation loss decreased (0.000085 --> 0.000084).  Saving model ...
Epoch 63: Validation loss decreased (0.000084 --> 0.000083).  Saving model ...
Epoch 64: Validation loss decreased (0.000083 --> 0.000082).  Saving model ...
Epoch 65: Validation loss decreased (0.000082 --> 0.000081).  Saving model ...
Epoch 66: Validation loss decreased (0.000081 --> 0.000079).  Saving model ...
Epoch 67: Validation loss decreased (0.000079 --> 0.000078).  Saving model ...
Epoch 68: Validation loss decreased (0.000078 --> 0.000077).  Saving model ...
Epoch 69: Validation loss decreased (0.000077 --> 0.000076).  Saving model ...
Epoch 70: Validation loss decreased (0.000076 --> 0.000075).  Saving model ...
Epoch 71: Validation loss decreased (0.000075 --> 0.000074).  Saving model ...
Epoch 72: Validation loss decreased (0.000074 --> 0.000073).  Saving model ...
Epoch 73: Validation loss decreased (0.000073 --> 0.000072).  Saving model ...
Epoch 74: Validation loss decreased (0.000072 --> 0.000071).  Saving model ...
Epoch 75: Validation loss decreased (0.000071 --> 0.000070).  Saving model ...
Epoch 76: Validation loss decreased (0.000070 --> 0.000070).  Saving model ...
Epoch 77: Validation loss decreased (0.000070 --> 0.000069).  Saving model ...
Epoch 78: Validation loss decreased (0.000069 --> 0.000068).  Saving model ...
Epoch 79: Validation loss decreased (0.000068 --> 0.000067).  Saving model ...
Epoch 80: Validation loss decreased (0.000067 --> 0.000066).  Saving model ...
Epoch 81: Validation loss decreased (0.000066 --> 0.000066).  Saving model ...
Epoch 82: Validation loss decreased (0.000066 --> 0.000065).  Saving model ...
Epoch 83: Validation loss decreased (0.000065 --> 0.000064).  Saving model ...
Epoch 84: Validation loss decreased (0.000064 --> 0.000063).  Saving model ...
Epoch 85: Validation loss decreased (0.000063 --> 0.000063).  Saving model ...
Epoch 86: Validation loss decreased (0.000063 --> 0.000062).  Saving model ...
Epoch 87: Validation loss decreased (0.000062 --> 0.000061).  Saving model ...
Epoch 88: Validation loss decreased (0.000061 --> 0.000061).  Saving model ...
Epoch 89: Validation loss decreased (0.000061 --> 0.000060).  Saving model ...
Epoch 90: Validation loss decreased (0.000060 --> 0.000059).  Saving model ...
Epoch 91: Validation loss decreased (0.000059 --> 0.000059).  Saving model ...
Epoch 92: Validation loss decreased (0.000059 --> 0.000058).  Saving model ...
Epoch 93: Validation loss decreased (0.000058 --> 0.000058).  Saving model ...
Epoch 94: Validation loss decreased (0.000058 --> 0.000057).  Saving model ...
Epoch 95: Validation loss decreased (0.000057 --> 0.000056).  Saving model ...
Epoch 96: Validation loss decreased (0.000056 --> 0.000056).  Saving model ...
Epoch 97: Validation loss decreased (0.000056 --> 0.000055).  Saving model ...
Epoch 98: Validation loss decreased (0.000055 --> 0.000055).  Saving model ...
Epoch 99: Validation loss decreased (0.000055 --> 0.000054).  Saving model ...
DMSO_0.100_DMSO_0.025_vs_DMSO_0.100_DMSO_0.025_shuffle
Traceback (most recent call last):
  File "/gpfs/alpine1/scratch/mlippincott@xsede.org/Interstellar_Analysis/4.sc_Morphology_Neural_Network_MLP_Model/1.model_training/scripts/train_binary_model.py", line 396, in <module>
    y_pred_prob_list = un_nest(y_pred_prob_list)
NameError: name 'y_pred_prob_list' is not defined. Did you mean: 'y_pred_list'?
completed
