[NbConvertApp] WARNING | Config option `kernel_spec_manager_class` not recognized by `NbConvertApp`.
[NbConvertApp] Converting notebook ../notebooks/Hyperparameter_Optimization_model_multi-class.ipynb to script
/projects/mlippincott@xsede.org/software/anaconda/envs/Interstellar/lib/python3.10/site-packages/nbformat/__init__.py:93: DuplicateCellId: Non-unique cell id '3e2c848c' detected. Corrected to '5d09f078'.
  validate(nb)
/projects/mlippincott@xsede.org/software/anaconda/envs/Interstellar/lib/python3.10/site-packages/nbformat/__init__.py:93: DuplicateCellId: Non-unique cell id '3c53f7e4' detected. Corrected to '7f834549'.
  validate(nb)
[NbConvertApp] Writing 14456 bytes to Hyperparameter_Optimization_model_multi-class.py
[NbConvertApp] Converting notebook ../notebooks/Hyperparameter_Optimization_model_regression.ipynb to script
/projects/mlippincott@xsede.org/software/anaconda/envs/Interstellar/lib/python3.10/site-packages/nbformat/__init__.py:93: DuplicateCellId: Non-unique cell id '3e2c848c' detected. Corrected to '339f4d9b'.
  validate(nb)
/projects/mlippincott@xsede.org/software/anaconda/envs/Interstellar/lib/python3.10/site-packages/nbformat/__init__.py:93: DuplicateCellId: Non-unique cell id '3c53f7e4' detected. Corrected to '2c5dc7f1'.
  validate(nb)
[NbConvertApp] Writing 12852 bytes to Hyperparameter_Optimization_model_regression.py
[NbConvertApp] Converting notebook ../notebooks/train_binary_model.ipynb to script
[NbConvertApp] Writing 19547 bytes to train_binary_model.py
cell_type: PBMC control_name: Flagellin_0.100_DMSO_0.025 treatment_name: Flagellin_0.100_DMSO_0.025 shuffle: False
/gpfs/alpine1/scratch/mlippincott@xsede.org/Interstellar_Analysis/4.sc_Morphology_Neural_Network_MLP_Model/1.model_training/scripts/../../MLP_utils/utils.py:997: UserWarning: Ignoring `palette` because no `hue` variable has been assigned.
  sns.lineplot(x=df[x], y=df[y1], palette="blue", label="Train")
/gpfs/alpine1/scratch/mlippincott@xsede.org/Interstellar_Analysis/4.sc_Morphology_Neural_Network_MLP_Model/1.model_training/scripts/../../MLP_utils/utils.py:998: UserWarning: Ignoring `palette` because no `hue` variable has been assigned.
  sns.lineplot(x=df[x], y=df[y2], palette="orange", label="Validation")
CELL_TYPE: PBMC
CONTROL_NAME: Flagellin_0.100_DMSO_0.025
TREATMENT_NAME: Flagellin_0.100_DMSO_0.025
SHUFFLE: False
False
Selected Catagories are:
['Flagellin_0.100_DMSO_0.025']
The dimensions of the data are: (95915, 1270)
Number of total missing values across all columns: 191830
Data Subset Is Off
Wells held out for testing: ['L10']
Wells to use for training, validation, and testing ['L05' 'L11']
Number of in features:  1245
Epoch 34: Validation loss decreased (0.002718 --> 0.002640).  Saving model ...
Epoch 35: Validation loss decreased (0.002640 --> 0.002567).  Saving model ...
Epoch 36: Validation loss decreased (0.002567 --> 0.002498).  Saving model ...
Epoch 37: Validation loss decreased (0.002498 --> 0.002432).  Saving model ...
Epoch 38: Validation loss decreased (0.002432 --> 0.002370).  Saving model ...
Epoch 39: Validation loss decreased (0.002370 --> 0.002310).  Saving model ...
Epoch 40: Validation loss decreased (0.002310 --> 0.002254).  Saving model ...
Epoch 41: Validation loss decreased (0.002254 --> 0.002200).  Saving model ...
Epoch 42: Validation loss decreased (0.002200 --> 0.002149).  Saving model ...
Epoch 43: Validation loss decreased (0.002149 --> 0.002100).  Saving model ...
Epoch 44: Validation loss decreased (0.002100 --> 0.002054).  Saving model ...
Epoch 45: Validation loss decreased (0.002054 --> 0.002009).  Saving model ...
Epoch 46: Validation loss decreased (0.002009 --> 0.001966).  Saving model ...
Epoch 47: Validation loss decreased (0.001966 --> 0.001925).  Saving model ...
Epoch 48: Validation loss decreased (0.001925 --> 0.001886).  Saving model ...
Epoch 49: Validation loss decreased (0.001886 --> 0.001848).  Saving model ...
Epoch 50: Validation loss decreased (0.001848 --> 0.001812).  Saving model ...
Epoch 51: Validation loss decreased (0.001812 --> 0.001777).  Saving model ...
Epoch 52: Validation loss decreased (0.001777 --> 0.001744).  Saving model ...
Epoch 53: Validation loss decreased (0.001744 --> 0.001711).  Saving model ...
Epoch 54: Validation loss decreased (0.001711 --> 0.001680).  Saving model ...
Epoch 55: Validation loss decreased (0.001680 --> 0.001650).  Saving model ...
Epoch 56: Validation loss decreased (0.001650 --> 0.001621).  Saving model ...
Epoch 57: Validation loss decreased (0.001621 --> 0.001593).  Saving model ...
Epoch 58: Validation loss decreased (0.001593 --> 0.001566).  Saving model ...
Epoch 59: Validation loss decreased (0.001566 --> 0.001540).  Saving model ...
Epoch 60: Validation loss decreased (0.001540 --> 0.001515).  Saving model ...
Epoch 61: Validation loss decreased (0.001515 --> 0.001491).  Saving model ...
Epoch 62: Validation loss decreased (0.001491 --> 0.001467).  Saving model ...
Epoch 63: Validation loss decreased (0.001467 --> 0.001444).  Saving model ...
Epoch 64: Validation loss decreased (0.001444 --> 0.001422).  Saving model ...
Epoch 65: Validation loss decreased (0.001422 --> 0.001400).  Saving model ...
Epoch 66: Validation loss decreased (0.001400 --> 0.001379).  Saving model ...
Epoch 67: Validation loss decreased (0.001379 --> 0.001359).  Saving model ...
Epoch 68: Validation loss decreased (0.001359 --> 0.001339).  Saving model ...
Epoch 69: Validation loss decreased (0.001339 --> 0.001320).  Saving model ...
Epoch 70: Validation loss decreased (0.001320 --> 0.001302).  Saving model ...
Epoch 71: Validation loss decreased (0.001302 --> 0.001284).  Saving model ...
Epoch 72: Validation loss decreased (0.001284 --> 0.001266).  Saving model ...
Epoch 73: Validation loss decreased (0.001266 --> 0.001249).  Saving model ...
Epoch 74: Validation loss decreased (0.001249 --> 0.001232).  Saving model ...
Epoch 75: Validation loss decreased (0.001232 --> 0.001216).  Saving model ...
Epoch 76: Validation loss decreased (0.001216 --> 0.001200).  Saving model ...
Epoch 77: Validation loss decreased (0.001200 --> 0.001185).  Saving model ...
Epoch 78: Validation loss decreased (0.001185 --> 0.001170).  Saving model ...
Epoch 79: Validation loss decreased (0.001170 --> 0.001155).  Saving model ...
Epoch 80: Validation loss decreased (0.001155 --> 0.001141).  Saving model ...
Epoch 81: Validation loss decreased (0.001141 --> 0.001127).  Saving model ...
Epoch 82: Validation loss decreased (0.001127 --> 0.001113).  Saving model ...
Epoch 83: Validation loss decreased (0.001113 --> 0.001100).  Saving model ...
Epoch 84: Validation loss decreased (0.001100 --> 0.001087).  Saving model ...
Epoch 85: Validation loss decreased (0.001087 --> 0.001075).  Saving model ...
Epoch 86: Validation loss decreased (0.001075 --> 0.001062).  Saving model ...
Epoch 87: Validation loss decreased (0.001062 --> 0.001050).  Saving model ...
Epoch 88: Validation loss decreased (0.001050 --> 0.001038).  Saving model ...
Epoch 89: Validation loss decreased (0.001038 --> 0.001027).  Saving model ...
Epoch 90: Validation loss decreased (0.001027 --> 0.001016).  Saving model ...
Epoch 91: Validation loss decreased (0.001016 --> 0.001004).  Saving model ...
Epoch 92: Validation loss decreased (0.001004 --> 0.000994).  Saving model ...
Epoch 93: Validation loss decreased (0.000994 --> 0.000983).  Saving model ...
Epoch 94: Validation loss decreased (0.000983 --> 0.000973).  Saving model ...
Epoch 95: Validation loss decreased (0.000973 --> 0.000963).  Saving model ...
Epoch 96: Validation loss decreased (0.000963 --> 0.000953).  Saving model ...
Epoch 97: Validation loss decreased (0.000953 --> 0.000943).  Saving model ...
Epoch 98: Validation loss decreased (0.000943 --> 0.000933).  Saving model ...
Epoch 99: Validation loss decreased (0.000933 --> 0.000924).  Saving model ...
Flagellin_0.100_DMSO_0.025_vs_Flagellin_0.100_DMSO_0.025
Traceback (most recent call last):
  File "/gpfs/alpine1/scratch/mlippincott@xsede.org/Interstellar_Analysis/4.sc_Morphology_Neural_Network_MLP_Model/1.model_training/scripts/train_binary_model.py", line 396, in <module>
    y_pred_prob_list = un_nest(y_pred_prob_list)
NameError: name 'y_pred_prob_list' is not defined. Did you mean: 'y_pred_list'?
completed
