[NbConvertApp] WARNING | Config option `kernel_spec_manager_class` not recognized by `NbConvertApp`.
[NbConvertApp] Converting notebook ../notebooks/Hyperparameter_Optimization_model_multi-class.ipynb to script
/projects/mlippincott@xsede.org/software/anaconda/envs/Interstellar/lib/python3.10/site-packages/nbformat/__init__.py:93: DuplicateCellId: Non-unique cell id '3e2c848c' detected. Corrected to '4bf95bc3'.
  validate(nb)
/projects/mlippincott@xsede.org/software/anaconda/envs/Interstellar/lib/python3.10/site-packages/nbformat/__init__.py:93: DuplicateCellId: Non-unique cell id '3c53f7e4' detected. Corrected to '319ae9c4'.
  validate(nb)
[NbConvertApp] Writing 14456 bytes to Hyperparameter_Optimization_model_multi-class.py
[NbConvertApp] Converting notebook ../notebooks/Hyperparameter_Optimization_model_regression.ipynb to script
/projects/mlippincott@xsede.org/software/anaconda/envs/Interstellar/lib/python3.10/site-packages/nbformat/__init__.py:93: DuplicateCellId: Non-unique cell id '3e2c848c' detected. Corrected to '54a03f99'.
  validate(nb)
/projects/mlippincott@xsede.org/software/anaconda/envs/Interstellar/lib/python3.10/site-packages/nbformat/__init__.py:93: DuplicateCellId: Non-unique cell id '3c53f7e4' detected. Corrected to '2862210c'.
  validate(nb)
[NbConvertApp] Writing 12852 bytes to Hyperparameter_Optimization_model_regression.py
[NbConvertApp] Converting notebook ../notebooks/train_binary_model.ipynb to script
[NbConvertApp] Writing 19547 bytes to train_binary_model.py
cell_type: SHSY5Y control_name: LPS_Nigericin_1.000_3.0_DMSO_0.025 treatment_name: LPS_Nigericin_1.000_3.0_DMSO_0.025 shuffle: True
/gpfs/alpine1/scratch/mlippincott@xsede.org/Interstellar_Analysis/4.sc_Morphology_Neural_Network_MLP_Model/1.model_training/scripts/../../MLP_utils/utils.py:997: UserWarning: Ignoring `palette` because no `hue` variable has been assigned.
  sns.lineplot(x=df[x], y=df[y1], palette="blue", label="Train")
/gpfs/alpine1/scratch/mlippincott@xsede.org/Interstellar_Analysis/4.sc_Morphology_Neural_Network_MLP_Model/1.model_training/scripts/../../MLP_utils/utils.py:998: UserWarning: Ignoring `palette` because no `hue` variable has been assigned.
  sns.lineplot(x=df[x], y=df[y2], palette="orange", label="Validation")
CELL_TYPE: SHSY5Y
CONTROL_NAME: LPS_Nigericin_1.000_3.0_DMSO_0.025
TREATMENT_NAME: LPS_Nigericin_1.000_3.0_DMSO_0.025
SHUFFLE: True
True
Selected Catagories are:
['LPS_Nigericin_1.000_3.0_DMSO_0.025']
The dimensions of the data are: (13652, 1276)
Number of total missing values across all columns: 0
Data Subset Is Off
Wells held out for testing: ['L21']
Wells to use for training, validation, and testing ['L16' 'L17' 'L20']
Number of in features:  1251
Epoch 36: Validation loss decreased (0.000056 --> 0.000055).  Saving model ...
Epoch 37: Validation loss decreased (0.000055 --> 0.000054).  Saving model ...
Epoch 38: Validation loss decreased (0.000054 --> 0.000053).  Saving model ...
Epoch 39: Validation loss decreased (0.000053 --> 0.000052).  Saving model ...
Epoch 40: Validation loss decreased (0.000052 --> 0.000052).  Saving model ...
Epoch 41: Validation loss decreased (0.000052 --> 0.000051).  Saving model ...
Epoch 42: Validation loss decreased (0.000051 --> 0.000050).  Saving model ...
Epoch 43: Validation loss decreased (0.000050 --> 0.000049).  Saving model ...
Epoch 44: Validation loss decreased (0.000049 --> 0.000048).  Saving model ...
Epoch 45: Validation loss decreased (0.000048 --> 0.000048).  Saving model ...
Epoch 46: Validation loss decreased (0.000048 --> 0.000047).  Saving model ...
Epoch 47: Validation loss decreased (0.000047 --> 0.000046).  Saving model ...
Epoch 48: Validation loss decreased (0.000046 --> 0.000046).  Saving model ...
Epoch 49: Validation loss decreased (0.000046 --> 0.000045).  Saving model ...
Epoch 50: Validation loss decreased (0.000045 --> 0.000045).  Saving model ...
Epoch 51: Validation loss decreased (0.000045 --> 0.000044).  Saving model ...
Epoch 52: Validation loss decreased (0.000044 --> 0.000044).  Saving model ...
Epoch 53: Validation loss decreased (0.000044 --> 0.000043).  Saving model ...
Epoch 54: Validation loss decreased (0.000043 --> 0.000043).  Saving model ...
Epoch 55: Validation loss decreased (0.000043 --> 0.000042).  Saving model ...
Epoch 56: Validation loss decreased (0.000042 --> 0.000042).  Saving model ...
Epoch 57: Validation loss decreased (0.000042 --> 0.000041).  Saving model ...
Epoch 58: Validation loss decreased (0.000041 --> 0.000041).  Saving model ...
Epoch 59: Validation loss decreased (0.000041 --> 0.000040).  Saving model ...
Epoch 60: Validation loss decreased (0.000040 --> 0.000040).  Saving model ...
Epoch 61: Validation loss decreased (0.000040 --> 0.000039).  Saving model ...
Epoch 62: Validation loss decreased (0.000039 --> 0.000039).  Saving model ...
Epoch 63: Validation loss decreased (0.000039 --> 0.000038).  Saving model ...
Epoch 64: Validation loss decreased (0.000038 --> 0.000038).  Saving model ...
Epoch 65: Validation loss decreased (0.000038 --> 0.000038).  Saving model ...
Epoch 66: Validation loss decreased (0.000038 --> 0.000037).  Saving model ...
Epoch 67: Validation loss decreased (0.000037 --> 0.000037).  Saving model ...
Epoch 68: Validation loss decreased (0.000037 --> 0.000036).  Saving model ...
Epoch 69: Validation loss decreased (0.000036 --> 0.000036).  Saving model ...
Epoch 70: Validation loss decreased (0.000036 --> 0.000036).  Saving model ...
Epoch 71: Validation loss decreased (0.000036 --> 0.000035).  Saving model ...
Epoch 72: Validation loss decreased (0.000035 --> 0.000035).  Saving model ...
Epoch 73: Validation loss decreased (0.000035 --> 0.000035).  Saving model ...
Epoch 74: Validation loss decreased (0.000035 --> 0.000034).  Saving model ...
Epoch 75: Validation loss decreased (0.000034 --> 0.000034).  Saving model ...
Epoch 76: Validation loss decreased (0.000034 --> 0.000034).  Saving model ...
Epoch 77: Validation loss decreased (0.000034 --> 0.000033).  Saving model ...
Epoch 78: Validation loss decreased (0.000033 --> 0.000033).  Saving model ...
Epoch 79: Validation loss decreased (0.000033 --> 0.000033).  Saving model ...
Epoch 80: Validation loss decreased (0.000033 --> 0.000032).  Saving model ...
Epoch 81: Validation loss decreased (0.000032 --> 0.000032).  Saving model ...
Epoch 82: Validation loss decreased (0.000032 --> 0.000032).  Saving model ...
Epoch 83: Validation loss decreased (0.000032 --> 0.000032).  Saving model ...
Epoch 84: Validation loss decreased (0.000032 --> 0.000031).  Saving model ...
Epoch 85: Validation loss decreased (0.000031 --> 0.000031).  Saving model ...
Epoch 86: Validation loss decreased (0.000031 --> 0.000031).  Saving model ...
Epoch 87: Validation loss decreased (0.000031 --> 0.000031).  Saving model ...
Epoch 88: Validation loss decreased (0.000031 --> 0.000030).  Saving model ...
Epoch 89: Validation loss decreased (0.000030 --> 0.000030).  Saving model ...
Epoch 90: Validation loss decreased (0.000030 --> 0.000030).  Saving model ...
Epoch 91: Validation loss decreased (0.000030 --> 0.000029).  Saving model ...
Epoch 92: Validation loss decreased (0.000029 --> 0.000029).  Saving model ...
Epoch 93: Validation loss decreased (0.000029 --> 0.000029).  Saving model ...
Epoch 94: Validation loss decreased (0.000029 --> 0.000029).  Saving model ...
Epoch 95: Validation loss decreased (0.000029 --> 0.000029).  Saving model ...
Epoch 96: Validation loss decreased (0.000029 --> 0.000028).  Saving model ...
Epoch 97: Validation loss decreased (0.000028 --> 0.000028).  Saving model ...
Epoch 98: Validation loss decreased (0.000028 --> 0.000028).  Saving model ...
Epoch 99: Validation loss decreased (0.000028 --> 0.000028).  Saving model ...
LPS_Nigericin_1.000_3.0_DMSO_0.025_vs_LPS_Nigericin_1.000_3.0_DMSO_0.025_shuffle
Traceback (most recent call last):
  File "/gpfs/alpine1/scratch/mlippincott@xsede.org/Interstellar_Analysis/4.sc_Morphology_Neural_Network_MLP_Model/1.model_training/scripts/train_binary_model.py", line 396, in <module>
    y_pred_prob_list = un_nest(y_pred_prob_list)
NameError: name 'y_pred_prob_list' is not defined. Did you mean: 'y_pred_list'?
completed
