[NbConvertApp] WARNING | Config option `kernel_spec_manager_class` not recognized by `NbConvertApp`.
[NbConvertApp] Converting notebook ../notebooks/Hyperparameter_Optimization_model_multi-class.ipynb to script
/projects/mlippincott@xsede.org/software/anaconda/envs/Interstellar/lib/python3.10/site-packages/nbformat/__init__.py:93: DuplicateCellId: Non-unique cell id '3e2c848c' detected. Corrected to '64c63ddf'.
  validate(nb)
/projects/mlippincott@xsede.org/software/anaconda/envs/Interstellar/lib/python3.10/site-packages/nbformat/__init__.py:93: DuplicateCellId: Non-unique cell id '3c53f7e4' detected. Corrected to '6b2e79f3'.
  validate(nb)
[NbConvertApp] Writing 14456 bytes to Hyperparameter_Optimization_model_multi-class.py
[NbConvertApp] Converting notebook ../notebooks/Hyperparameter_Optimization_model_regression.ipynb to script
/projects/mlippincott@xsede.org/software/anaconda/envs/Interstellar/lib/python3.10/site-packages/nbformat/__init__.py:93: DuplicateCellId: Non-unique cell id '3e2c848c' detected. Corrected to '94142234'.
  validate(nb)
/projects/mlippincott@xsede.org/software/anaconda/envs/Interstellar/lib/python3.10/site-packages/nbformat/__init__.py:93: DuplicateCellId: Non-unique cell id '3c53f7e4' detected. Corrected to '4a86b826'.
  validate(nb)
[NbConvertApp] Writing 12852 bytes to Hyperparameter_Optimization_model_regression.py
[NbConvertApp] Converting notebook ../notebooks/train_binary_model.ipynb to script
[NbConvertApp] Writing 19547 bytes to train_binary_model.py
cell_type: SHSY5Y control_name: Thapsigargin_10.000_DMSO_0.025 treatment_name: Thapsigargin_10.000_DMSO_0.025 shuffle: False
/gpfs/alpine1/scratch/mlippincott@xsede.org/Interstellar_Analysis/4.sc_Morphology_Neural_Network_MLP_Model/1.model_training/scripts/../../MLP_utils/utils.py:997: UserWarning: Ignoring `palette` because no `hue` variable has been assigned.
  sns.lineplot(x=df[x], y=df[y1], palette="blue", label="Train")
/gpfs/alpine1/scratch/mlippincott@xsede.org/Interstellar_Analysis/4.sc_Morphology_Neural_Network_MLP_Model/1.model_training/scripts/../../MLP_utils/utils.py:998: UserWarning: Ignoring `palette` because no `hue` variable has been assigned.
  sns.lineplot(x=df[x], y=df[y2], palette="orange", label="Validation")
CELL_TYPE: SHSY5Y
CONTROL_NAME: Thapsigargin_10.000_DMSO_0.025
TREATMENT_NAME: Thapsigargin_10.000_DMSO_0.025
SHUFFLE: False
False
Selected Catagories are:
['Thapsigargin_10.000_DMSO_0.025']
The dimensions of the data are: (13212, 1276)
Number of total missing values across all columns: 26424
Data Subset Is Off
Wells held out for testing: ['L15']
Wells to use for training, validation, and testing ['E14' 'E15' 'L14']
Number of in features:  1251
Epoch 35: Validation loss decreased (0.000271 --> 0.000264).  Saving model ...
Epoch 36: Validation loss decreased (0.000264 --> 0.000257).  Saving model ...
Epoch 37: Validation loss decreased (0.000257 --> 0.000251).  Saving model ...
Epoch 38: Validation loss decreased (0.000251 --> 0.000245).  Saving model ...
Epoch 39: Validation loss decreased (0.000245 --> 0.000240).  Saving model ...
Epoch 40: Validation loss decreased (0.000240 --> 0.000234).  Saving model ...
Epoch 41: Validation loss decreased (0.000234 --> 0.000229).  Saving model ...
Epoch 42: Validation loss decreased (0.000229 --> 0.000224).  Saving model ...
Epoch 43: Validation loss decreased (0.000224 --> 0.000220).  Saving model ...
Epoch 44: Validation loss decreased (0.000220 --> 0.000215).  Saving model ...
Epoch 45: Validation loss decreased (0.000215 --> 0.000211).  Saving model ...
Epoch 46: Validation loss decreased (0.000211 --> 0.000207).  Saving model ...
Epoch 47: Validation loss decreased (0.000207 --> 0.000203).  Saving model ...
Epoch 48: Validation loss decreased (0.000203 --> 0.000199).  Saving model ...
Epoch 49: Validation loss decreased (0.000199 --> 0.000195).  Saving model ...
Epoch 50: Validation loss decreased (0.000195 --> 0.000192).  Saving model ...
Epoch 51: Validation loss decreased (0.000192 --> 0.000188).  Saving model ...
Epoch 52: Validation loss decreased (0.000188 --> 0.000185).  Saving model ...
Epoch 53: Validation loss decreased (0.000185 --> 0.000182).  Saving model ...
Epoch 54: Validation loss decreased (0.000182 --> 0.000179).  Saving model ...
Epoch 55: Validation loss decreased (0.000179 --> 0.000176).  Saving model ...
Epoch 56: Validation loss decreased (0.000176 --> 0.000173).  Saving model ...
Epoch 57: Validation loss decreased (0.000173 --> 0.000170).  Saving model ...
Epoch 58: Validation loss decreased (0.000170 --> 0.000168).  Saving model ...
Epoch 59: Validation loss decreased (0.000168 --> 0.000165).  Saving model ...
Epoch 60: Validation loss decreased (0.000165 --> 0.000162).  Saving model ...
Epoch 61: Validation loss decreased (0.000162 --> 0.000160).  Saving model ...
Epoch 62: Validation loss decreased (0.000160 --> 0.000158).  Saving model ...
Epoch 63: Validation loss decreased (0.000158 --> 0.000155).  Saving model ...
Epoch 64: Validation loss decreased (0.000155 --> 0.000153).  Saving model ...
Epoch 65: Validation loss decreased (0.000153 --> 0.000151).  Saving model ...
Epoch 66: Validation loss decreased (0.000151 --> 0.000149).  Saving model ...
Epoch 67: Validation loss decreased (0.000149 --> 0.000147).  Saving model ...
Epoch 68: Validation loss decreased (0.000147 --> 0.000145).  Saving model ...
Epoch 69: Validation loss decreased (0.000145 --> 0.000143).  Saving model ...
Epoch 70: Validation loss decreased (0.000143 --> 0.000141).  Saving model ...
Epoch 71: Validation loss decreased (0.000141 --> 0.000139).  Saving model ...
Epoch 72: Validation loss decreased (0.000139 --> 0.000137).  Saving model ...
Epoch 73: Validation loss decreased (0.000137 --> 0.000135).  Saving model ...
Epoch 74: Validation loss decreased (0.000135 --> 0.000134).  Saving model ...
Epoch 75: Validation loss decreased (0.000134 --> 0.000132).  Saving model ...
Epoch 76: Validation loss decreased (0.000132 --> 0.000130).  Saving model ...
Epoch 77: Validation loss decreased (0.000130 --> 0.000129).  Saving model ...
Epoch 78: Validation loss decreased (0.000129 --> 0.000127).  Saving model ...
Epoch 79: Validation loss decreased (0.000127 --> 0.000126).  Saving model ...
Epoch 80: Validation loss decreased (0.000126 --> 0.000124).  Saving model ...
Epoch 81: Validation loss decreased (0.000124 --> 0.000123).  Saving model ...
Epoch 82: Validation loss decreased (0.000123 --> 0.000121).  Saving model ...
Epoch 83: Validation loss decreased (0.000121 --> 0.000120).  Saving model ...
Epoch 84: Validation loss decreased (0.000120 --> 0.000118).  Saving model ...
Epoch 85: Validation loss decreased (0.000118 --> 0.000117).  Saving model ...
Epoch 86: Validation loss decreased (0.000117 --> 0.000116).  Saving model ...
Epoch 87: Validation loss decreased (0.000116 --> 0.000115).  Saving model ...
Epoch 88: Validation loss decreased (0.000115 --> 0.000113).  Saving model ...
Epoch 89: Validation loss decreased (0.000113 --> 0.000112).  Saving model ...
Epoch 90: Validation loss decreased (0.000112 --> 0.000111).  Saving model ...
Epoch 91: Validation loss decreased (0.000111 --> 0.000110).  Saving model ...
Epoch 92: Validation loss decreased (0.000110 --> 0.000109).  Saving model ...
Epoch 93: Validation loss decreased (0.000109 --> 0.000108).  Saving model ...
Epoch 94: Validation loss decreased (0.000108 --> 0.000106).  Saving model ...
Epoch 95: Validation loss decreased (0.000106 --> 0.000105).  Saving model ...
Epoch 96: Validation loss decreased (0.000105 --> 0.000104).  Saving model ...
Epoch 97: Validation loss decreased (0.000104 --> 0.000103).  Saving model ...
Epoch 98: Validation loss decreased (0.000103 --> 0.000102).  Saving model ...
Epoch 99: Validation loss decreased (0.000102 --> 0.000101).  Saving model ...
Thapsigargin_10.000_DMSO_0.025_vs_Thapsigargin_10.000_DMSO_0.025
Traceback (most recent call last):
  File "/gpfs/alpine1/scratch/mlippincott@xsede.org/Interstellar_Analysis/4.sc_Morphology_Neural_Network_MLP_Model/1.model_training/scripts/train_binary_model.py", line 396, in <module>
    y_pred_prob_list = un_nest(y_pred_prob_list)
NameError: name 'y_pred_prob_list' is not defined. Did you mean: 'y_pred_list'?
completed
