[NbConvertApp] WARNING | Config option `kernel_spec_manager_class` not recognized by `NbConvertApp`.
[NbConvertApp] Converting notebook ../notebooks/Hyperparameter_Optimization_model_multi-class.ipynb to script
/projects/mlippincott@xsede.org/software/anaconda/envs/Interstellar/lib/python3.10/site-packages/nbformat/__init__.py:93: DuplicateCellId: Non-unique cell id '3e2c848c' detected. Corrected to 'd3c3cf0f'.
  validate(nb)
/projects/mlippincott@xsede.org/software/anaconda/envs/Interstellar/lib/python3.10/site-packages/nbformat/__init__.py:93: DuplicateCellId: Non-unique cell id '3c53f7e4' detected. Corrected to '042599c4'.
  validate(nb)
[NbConvertApp] Writing 14456 bytes to Hyperparameter_Optimization_model_multi-class.py
[NbConvertApp] Converting notebook ../notebooks/Hyperparameter_Optimization_model_regression.ipynb to script
/projects/mlippincott@xsede.org/software/anaconda/envs/Interstellar/lib/python3.10/site-packages/nbformat/__init__.py:93: DuplicateCellId: Non-unique cell id '3e2c848c' detected. Corrected to 'db131a58'.
  validate(nb)
/projects/mlippincott@xsede.org/software/anaconda/envs/Interstellar/lib/python3.10/site-packages/nbformat/__init__.py:93: DuplicateCellId: Non-unique cell id '3c53f7e4' detected. Corrected to '4f749131'.
  validate(nb)
[NbConvertApp] Writing 12852 bytes to Hyperparameter_Optimization_model_regression.py
[NbConvertApp] Converting notebook ../notebooks/train_binary_model.ipynb to script
[NbConvertApp] Writing 19547 bytes to train_binary_model.py
cell_type: SHSY5Y control_name: LPS_1.000_DMSO_0.025 treatment_name: LPS_1.000_DMSO_0.025 shuffle: False
/gpfs/alpine1/scratch/mlippincott@xsede.org/Interstellar_Analysis/4.sc_Morphology_Neural_Network_MLP_Model/1.model_training/scripts/../../MLP_utils/utils.py:997: UserWarning: Ignoring `palette` because no `hue` variable has been assigned.
  sns.lineplot(x=df[x], y=df[y1], palette="blue", label="Train")
/gpfs/alpine1/scratch/mlippincott@xsede.org/Interstellar_Analysis/4.sc_Morphology_Neural_Network_MLP_Model/1.model_training/scripts/../../MLP_utils/utils.py:998: UserWarning: Ignoring `palette` because no `hue` variable has been assigned.
  sns.lineplot(x=df[x], y=df[y2], palette="orange", label="Validation")
CELL_TYPE: SHSY5Y
CONTROL_NAME: LPS_1.000_DMSO_0.025
TREATMENT_NAME: LPS_1.000_DMSO_0.025
SHUFFLE: False
False
Selected Catagories are:
['LPS_1.000_DMSO_0.025']
The dimensions of the data are: (16458, 1276)
Number of total missing values across all columns: 32916
Data Subset Is Off
Wells held out for testing: ['D20']
Wells to use for training, validation, and testing ['D16' 'D17' 'D21']
Number of in features:  1251
Epoch 34: Validation loss decreased (0.000545 --> 0.000532).  Saving model ...
Epoch 35: Validation loss decreased (0.000532 --> 0.000519).  Saving model ...
Epoch 36: Validation loss decreased (0.000519 --> 0.000507).  Saving model ...
Epoch 37: Validation loss decreased (0.000507 --> 0.000495).  Saving model ...
Epoch 38: Validation loss decreased (0.000495 --> 0.000484).  Saving model ...
Epoch 39: Validation loss decreased (0.000484 --> 0.000473).  Saving model ...
Epoch 40: Validation loss decreased (0.000473 --> 0.000462).  Saving model ...
Epoch 41: Validation loss decreased (0.000462 --> 0.000453).  Saving model ...
Epoch 42: Validation loss decreased (0.000453 --> 0.000443).  Saving model ...
Epoch 43: Validation loss decreased (0.000443 --> 0.000434).  Saving model ...
Epoch 44: Validation loss decreased (0.000434 --> 0.000425).  Saving model ...
Epoch 45: Validation loss decreased (0.000425 --> 0.000417).  Saving model ...
Epoch 46: Validation loss decreased (0.000417 --> 0.000409).  Saving model ...
Epoch 47: Validation loss decreased (0.000409 --> 0.000401).  Saving model ...
Epoch 48: Validation loss decreased (0.000401 --> 0.000393).  Saving model ...
Epoch 49: Validation loss decreased (0.000393 --> 0.000386).  Saving model ...
Epoch 50: Validation loss decreased (0.000386 --> 0.000379).  Saving model ...
Epoch 51: Validation loss decreased (0.000379 --> 0.000372).  Saving model ...
Epoch 52: Validation loss decreased (0.000372 --> 0.000366).  Saving model ...
Epoch 53: Validation loss decreased (0.000366 --> 0.000359).  Saving model ...
Epoch 54: Validation loss decreased (0.000359 --> 0.000353).  Saving model ...
Epoch 55: Validation loss decreased (0.000353 --> 0.000347).  Saving model ...
Epoch 56: Validation loss decreased (0.000347 --> 0.000342).  Saving model ...
Epoch 57: Validation loss decreased (0.000342 --> 0.000336).  Saving model ...
Epoch 58: Validation loss decreased (0.000336 --> 0.000331).  Saving model ...
Epoch 59: Validation loss decreased (0.000331 --> 0.000325).  Saving model ...
Epoch 60: Validation loss decreased (0.000325 --> 0.000320).  Saving model ...
Epoch 61: Validation loss decreased (0.000320 --> 0.000315).  Saving model ...
Epoch 62: Validation loss decreased (0.000315 --> 0.000311).  Saving model ...
Epoch 63: Validation loss decreased (0.000311 --> 0.000306).  Saving model ...
Epoch 64: Validation loss decreased (0.000306 --> 0.000302).  Saving model ...
Epoch 65: Validation loss decreased (0.000302 --> 0.000297).  Saving model ...
Epoch 66: Validation loss decreased (0.000297 --> 0.000293).  Saving model ...
Epoch 67: Validation loss decreased (0.000293 --> 0.000289).  Saving model ...
Epoch 68: Validation loss decreased (0.000289 --> 0.000285).  Saving model ...
Epoch 69: Validation loss decreased (0.000285 --> 0.000281).  Saving model ...
Epoch 70: Validation loss decreased (0.000281 --> 0.000277).  Saving model ...
Epoch 71: Validation loss decreased (0.000277 --> 0.000273).  Saving model ...
Epoch 72: Validation loss decreased (0.000273 --> 0.000270).  Saving model ...
Epoch 73: Validation loss decreased (0.000270 --> 0.000266).  Saving model ...
Epoch 74: Validation loss decreased (0.000266 --> 0.000263).  Saving model ...
Epoch 75: Validation loss decreased (0.000263 --> 0.000260).  Saving model ...
Epoch 76: Validation loss decreased (0.000260 --> 0.000256).  Saving model ...
Epoch 77: Validation loss decreased (0.000256 --> 0.000253).  Saving model ...
Epoch 78: Validation loss decreased (0.000253 --> 0.000250).  Saving model ...
Epoch 79: Validation loss decreased (0.000250 --> 0.000247).  Saving model ...
Epoch 80: Validation loss decreased (0.000247 --> 0.000244).  Saving model ...
Epoch 81: Validation loss decreased (0.000244 --> 0.000241).  Saving model ...
Epoch 82: Validation loss decreased (0.000241 --> 0.000238).  Saving model ...
Epoch 83: Validation loss decreased (0.000238 --> 0.000236).  Saving model ...
Epoch 84: Validation loss decreased (0.000236 --> 0.000233).  Saving model ...
Epoch 85: Validation loss decreased (0.000233 --> 0.000230).  Saving model ...
Epoch 86: Validation loss decreased (0.000230 --> 0.000228).  Saving model ...
Epoch 87: Validation loss decreased (0.000228 --> 0.000225).  Saving model ...
Epoch 88: Validation loss decreased (0.000225 --> 0.000223).  Saving model ...
Epoch 89: Validation loss decreased (0.000223 --> 0.000220).  Saving model ...
Epoch 90: Validation loss decreased (0.000220 --> 0.000218).  Saving model ...
Epoch 91: Validation loss decreased (0.000218 --> 0.000216).  Saving model ...
Epoch 92: Validation loss decreased (0.000216 --> 0.000213).  Saving model ...
Epoch 93: Validation loss decreased (0.000213 --> 0.000211).  Saving model ...
Epoch 94: Validation loss decreased (0.000211 --> 0.000209).  Saving model ...
Epoch 95: Validation loss decreased (0.000209 --> 0.000207).  Saving model ...
Epoch 96: Validation loss decreased (0.000207 --> 0.000205).  Saving model ...
Epoch 97: Validation loss decreased (0.000205 --> 0.000203).  Saving model ...
Epoch 98: Validation loss decreased (0.000203 --> 0.000201).  Saving model ...
Epoch 99: Validation loss decreased (0.000201 --> 0.000199).  Saving model ...
LPS_1.000_DMSO_0.025_vs_LPS_1.000_DMSO_0.025
Traceback (most recent call last):
  File "/gpfs/alpine1/scratch/mlippincott@xsede.org/Interstellar_Analysis/4.sc_Morphology_Neural_Network_MLP_Model/1.model_training/scripts/train_binary_model.py", line 396, in <module>
    y_pred_prob_list = un_nest(y_pred_prob_list)
NameError: name 'y_pred_prob_list' is not defined. Did you mean: 'y_pred_list'?
completed
