[NbConvertApp] WARNING | Config option `kernel_spec_manager_class` not recognized by `NbConvertApp`.
[NbConvertApp] Converting notebook ../notebooks/Hyperparameter_Optimization_model_multi-class.ipynb to script
/projects/mlippincott@xsede.org/software/anaconda/envs/Interstellar/lib/python3.10/site-packages/nbformat/__init__.py:93: DuplicateCellId: Non-unique cell id '3e2c848c' detected. Corrected to '2317cfd7'.
  validate(nb)
/projects/mlippincott@xsede.org/software/anaconda/envs/Interstellar/lib/python3.10/site-packages/nbformat/__init__.py:93: DuplicateCellId: Non-unique cell id '3c53f7e4' detected. Corrected to 'ac10344b'.
  validate(nb)
[NbConvertApp] Writing 14456 bytes to Hyperparameter_Optimization_model_multi-class.py
[NbConvertApp] Converting notebook ../notebooks/Hyperparameter_Optimization_model_regression.ipynb to script
/projects/mlippincott@xsede.org/software/anaconda/envs/Interstellar/lib/python3.10/site-packages/nbformat/__init__.py:93: DuplicateCellId: Non-unique cell id '3e2c848c' detected. Corrected to '7c59bbae'.
  validate(nb)
/projects/mlippincott@xsede.org/software/anaconda/envs/Interstellar/lib/python3.10/site-packages/nbformat/__init__.py:93: DuplicateCellId: Non-unique cell id '3c53f7e4' detected. Corrected to '97241b56'.
  validate(nb)
[NbConvertApp] Writing 12852 bytes to Hyperparameter_Optimization_model_regression.py
[NbConvertApp] Converting notebook ../notebooks/train_binary_model.ipynb to script
[NbConvertApp] Writing 19547 bytes to train_binary_model.py
cell_type: SHSY5Y control_name: LPS_Nigericin_1.000_10.0_DMSO_0.025 treatment_name: LPS_Nigericin_1.000_10.0_DMSO_0.025 shuffle: False
/gpfs/alpine1/scratch/mlippincott@xsede.org/Interstellar_Analysis/4.sc_Morphology_Neural_Network_MLP_Model/1.model_training/scripts/../../MLP_utils/utils.py:997: UserWarning: Ignoring `palette` because no `hue` variable has been assigned.
  sns.lineplot(x=df[x], y=df[y1], palette="blue", label="Train")
/gpfs/alpine1/scratch/mlippincott@xsede.org/Interstellar_Analysis/4.sc_Morphology_Neural_Network_MLP_Model/1.model_training/scripts/../../MLP_utils/utils.py:998: UserWarning: Ignoring `palette` because no `hue` variable has been assigned.
  sns.lineplot(x=df[x], y=df[y2], palette="orange", label="Validation")
CELL_TYPE: SHSY5Y
CONTROL_NAME: LPS_Nigericin_1.000_10.0_DMSO_0.025
TREATMENT_NAME: LPS_Nigericin_1.000_10.0_DMSO_0.025
SHUFFLE: False
False
Selected Catagories are:
['LPS_Nigericin_1.000_10.0_DMSO_0.025']
The dimensions of the data are: (14402, 1276)
Number of total missing values across all columns: 0
Data Subset Is Off
Wells held out for testing: ['M20']
Wells to use for training, validation, and testing ['M16' 'M17' 'M21']
Number of in features:  1251
Epoch 36: Validation loss decreased (0.000964 --> 0.000938).  Saving model ...
Epoch 37: Validation loss decreased (0.000938 --> 0.000914).  Saving model ...
Epoch 38: Validation loss decreased (0.000914 --> 0.000890).  Saving model ...
Epoch 39: Validation loss decreased (0.000890 --> 0.000868).  Saving model ...
Epoch 40: Validation loss decreased (0.000868 --> 0.000847).  Saving model ...
Epoch 41: Validation loss decreased (0.000847 --> 0.000827).  Saving model ...
Epoch 42: Validation loss decreased (0.000827 --> 0.000807).  Saving model ...
Epoch 43: Validation loss decreased (0.000807 --> 0.000789).  Saving model ...
Epoch 44: Validation loss decreased (0.000789 --> 0.000771).  Saving model ...
Epoch 45: Validation loss decreased (0.000771 --> 0.000755).  Saving model ...
Epoch 46: Validation loss decreased (0.000755 --> 0.000739).  Saving model ...
Epoch 47: Validation loss decreased (0.000739 --> 0.000723).  Saving model ...
Epoch 48: Validation loss decreased (0.000723 --> 0.000709).  Saving model ...
Epoch 49: Validation loss decreased (0.000709 --> 0.000694).  Saving model ...
Epoch 50: Validation loss decreased (0.000694 --> 0.000681).  Saving model ...
Epoch 51: Validation loss decreased (0.000681 --> 0.000668).  Saving model ...
Epoch 52: Validation loss decreased (0.000668 --> 0.000655).  Saving model ...
Epoch 53: Validation loss decreased (0.000655 --> 0.000643).  Saving model ...
Epoch 54: Validation loss decreased (0.000643 --> 0.000631).  Saving model ...
Epoch 55: Validation loss decreased (0.000631 --> 0.000620).  Saving model ...
Epoch 56: Validation loss decreased (0.000620 --> 0.000609).  Saving model ...
Epoch 57: Validation loss decreased (0.000609 --> 0.000599).  Saving model ...
Epoch 58: Validation loss decreased (0.000599 --> 0.000588).  Saving model ...
Epoch 59: Validation loss decreased (0.000588 --> 0.000579).  Saving model ...
Epoch 60: Validation loss decreased (0.000579 --> 0.000569).  Saving model ...
Epoch 61: Validation loss decreased (0.000569 --> 0.000560).  Saving model ...
Epoch 62: Validation loss decreased (0.000560 --> 0.000551).  Saving model ...
Epoch 63: Validation loss decreased (0.000551 --> 0.000542).  Saving model ...
Epoch 64: Validation loss decreased (0.000542 --> 0.000534).  Saving model ...
Epoch 65: Validation loss decreased (0.000534 --> 0.000526).  Saving model ...
Epoch 66: Validation loss decreased (0.000526 --> 0.000518).  Saving model ...
Epoch 67: Validation loss decreased (0.000518 --> 0.000511).  Saving model ...
Epoch 68: Validation loss decreased (0.000511 --> 0.000503).  Saving model ...
Epoch 69: Validation loss decreased (0.000503 --> 0.000496).  Saving model ...
Epoch 70: Validation loss decreased (0.000496 --> 0.000489).  Saving model ...
Epoch 71: Validation loss decreased (0.000489 --> 0.000482).  Saving model ...
Epoch 72: Validation loss decreased (0.000482 --> 0.000476).  Saving model ...
Epoch 73: Validation loss decreased (0.000476 --> 0.000469).  Saving model ...
Epoch 74: Validation loss decreased (0.000469 --> 0.000463).  Saving model ...
Epoch 75: Validation loss decreased (0.000463 --> 0.000457).  Saving model ...
Epoch 76: Validation loss decreased (0.000457 --> 0.000451).  Saving model ...
Epoch 77: Validation loss decreased (0.000451 --> 0.000445).  Saving model ...
Epoch 78: Validation loss decreased (0.000445 --> 0.000439).  Saving model ...
Epoch 79: Validation loss decreased (0.000439 --> 0.000434).  Saving model ...
Epoch 80: Validation loss decreased (0.000434 --> 0.000429).  Saving model ...
Epoch 81: Validation loss decreased (0.000429 --> 0.000423).  Saving model ...
Epoch 82: Validation loss decreased (0.000423 --> 0.000418).  Saving model ...
Epoch 83: Validation loss decreased (0.000418 --> 0.000413).  Saving model ...
Epoch 84: Validation loss decreased (0.000413 --> 0.000408).  Saving model ...
Epoch 85: Validation loss decreased (0.000408 --> 0.000404).  Saving model ...
Epoch 86: Validation loss decreased (0.000404 --> 0.000399).  Saving model ...
Epoch 87: Validation loss decreased (0.000399 --> 0.000395).  Saving model ...
Epoch 88: Validation loss decreased (0.000395 --> 0.000390).  Saving model ...
Epoch 89: Validation loss decreased (0.000390 --> 0.000386).  Saving model ...
Epoch 90: Validation loss decreased (0.000386 --> 0.000382).  Saving model ...
Epoch 91: Validation loss decreased (0.000382 --> 0.000377).  Saving model ...
Epoch 92: Validation loss decreased (0.000377 --> 0.000373).  Saving model ...
Epoch 93: Validation loss decreased (0.000373 --> 0.000369).  Saving model ...
Epoch 94: Validation loss decreased (0.000369 --> 0.000365).  Saving model ...
Epoch 95: Validation loss decreased (0.000365 --> 0.000362).  Saving model ...
Epoch 96: Validation loss decreased (0.000362 --> 0.000358).  Saving model ...
Epoch 97: Validation loss decreased (0.000358 --> 0.000354).  Saving model ...
Epoch 98: Validation loss decreased (0.000354 --> 0.000351).  Saving model ...
Epoch 99: Validation loss decreased (0.000351 --> 0.000347).  Saving model ...
LPS_Nigericin_1.000_10.0_DMSO_0.025_vs_LPS_Nigericin_1.000_10.0_DMSO_0.025
Traceback (most recent call last):
  File "/gpfs/alpine1/scratch/mlippincott@xsede.org/Interstellar_Analysis/4.sc_Morphology_Neural_Network_MLP_Model/1.model_training/scripts/train_binary_model.py", line 396, in <module>
    y_pred_prob_list = un_nest(y_pred_prob_list)
NameError: name 'y_pred_prob_list' is not defined. Did you mean: 'y_pred_list'?
completed
