[NbConvertApp] WARNING | Config option `kernel_spec_manager_class` not recognized by `NbConvertApp`.
[NbConvertApp] Converting notebook ../notebooks/Hyperparameter_Optimization_model_multi-class.ipynb to script
/projects/mlippincott@xsede.org/software/anaconda/envs/Interstellar/lib/python3.10/site-packages/nbformat/__init__.py:93: DuplicateCellId: Non-unique cell id '3e2c848c' detected. Corrected to 'aec94ba6'.
  validate(nb)
/projects/mlippincott@xsede.org/software/anaconda/envs/Interstellar/lib/python3.10/site-packages/nbformat/__init__.py:93: DuplicateCellId: Non-unique cell id '3c53f7e4' detected. Corrected to '82ed8e93'.
  validate(nb)
[NbConvertApp] Writing 14456 bytes to Hyperparameter_Optimization_model_multi-class.py
[NbConvertApp] Converting notebook ../notebooks/Hyperparameter_Optimization_model_regression.ipynb to script
/projects/mlippincott@xsede.org/software/anaconda/envs/Interstellar/lib/python3.10/site-packages/nbformat/__init__.py:93: DuplicateCellId: Non-unique cell id '3e2c848c' detected. Corrected to '5de0aa5b'.
  validate(nb)
/projects/mlippincott@xsede.org/software/anaconda/envs/Interstellar/lib/python3.10/site-packages/nbformat/__init__.py:93: DuplicateCellId: Non-unique cell id '3c53f7e4' detected. Corrected to '469d2630'.
  validate(nb)
[NbConvertApp] Writing 12852 bytes to Hyperparameter_Optimization_model_regression.py
[NbConvertApp] Converting notebook ../notebooks/train_binary_model.ipynb to script
[NbConvertApp] Writing 19547 bytes to train_binary_model.py
cell_type: PBMC control_name: Flagellin_0.100_DMSO_0.025 treatment_name: Flagellin_0.100_DMSO_0.025 shuffle: True
/gpfs/alpine1/scratch/mlippincott@xsede.org/Interstellar_Analysis/4.sc_Morphology_Neural_Network_MLP_Model/1.model_training/scripts/../../MLP_utils/utils.py:997: UserWarning: Ignoring `palette` because no `hue` variable has been assigned.
  sns.lineplot(x=df[x], y=df[y1], palette="blue", label="Train")
/gpfs/alpine1/scratch/mlippincott@xsede.org/Interstellar_Analysis/4.sc_Morphology_Neural_Network_MLP_Model/1.model_training/scripts/../../MLP_utils/utils.py:998: UserWarning: Ignoring `palette` because no `hue` variable has been assigned.
  sns.lineplot(x=df[x], y=df[y2], palette="orange", label="Validation")
CELL_TYPE: PBMC
CONTROL_NAME: Flagellin_0.100_DMSO_0.025
TREATMENT_NAME: Flagellin_0.100_DMSO_0.025
SHUFFLE: True
True
Selected Catagories are:
['Flagellin_0.100_DMSO_0.025']
The dimensions of the data are: (95915, 1270)
Number of total missing values across all columns: 191830
Data Subset Is Off
Wells held out for testing: ['L10']
Wells to use for training, validation, and testing ['L05' 'L11']
Number of in features:  1245
Epoch 34: Validation loss decreased (0.020119 --> 0.019577).  Saving model ...
Epoch 35: Validation loss decreased (0.019577 --> 0.019072).  Saving model ...
Epoch 36: Validation loss decreased (0.019072 --> 0.018577).  Saving model ...
Epoch 37: Validation loss decreased (0.018577 --> 0.018103).  Saving model ...
Epoch 38: Validation loss decreased (0.018103 --> 0.017655).  Saving model ...
Epoch 39: Validation loss decreased (0.017655 --> 0.017240).  Saving model ...
Epoch 40: Validation loss decreased (0.017240 --> 0.016843).  Saving model ...
Epoch 41: Validation loss decreased (0.016843 --> 0.016455).  Saving model ...
Epoch 42: Validation loss decreased (0.016455 --> 0.016087).  Saving model ...
Epoch 43: Validation loss decreased (0.016087 --> 0.015735).  Saving model ...
Epoch 44: Validation loss decreased (0.015735 --> 0.015402).  Saving model ...
Epoch 45: Validation loss decreased (0.015402 --> 0.015090).  Saving model ...
Epoch 46: Validation loss decreased (0.015090 --> 0.014790).  Saving model ...
Epoch 47: Validation loss decreased (0.014790 --> 0.014502).  Saving model ...
Epoch 48: Validation loss decreased (0.014502 --> 0.014221).  Saving model ...
Epoch 49: Validation loss decreased (0.014221 --> 0.013950).  Saving model ...
Epoch 50: Validation loss decreased (0.013950 --> 0.013691).  Saving model ...
Epoch 51: Validation loss decreased (0.013691 --> 0.013444).  Saving model ...
Epoch 52: Validation loss decreased (0.013444 --> 0.013208).  Saving model ...
Epoch 53: Validation loss decreased (0.013208 --> 0.012979).  Saving model ...
Epoch 54: Validation loss decreased (0.012979 --> 0.012759).  Saving model ...
Epoch 55: Validation loss decreased (0.012759 --> 0.012546).  Saving model ...
Epoch 56: Validation loss decreased (0.012546 --> 0.012325).  Saving model ...
Epoch 57: Validation loss decreased (0.012325 --> 0.012113).  Saving model ...
Epoch 58: Validation loss decreased (0.012113 --> 0.011908).  Saving model ...
Epoch 59: Validation loss decreased (0.011908 --> 0.011709).  Saving model ...
Epoch 60: Validation loss decreased (0.011709 --> 0.011518).  Saving model ...
Epoch 61: Validation loss decreased (0.011518 --> 0.011332).  Saving model ...
Epoch 62: Validation loss decreased (0.011332 --> 0.011153).  Saving model ...
Epoch 63: Validation loss decreased (0.011153 --> 0.010978).  Saving model ...
Epoch 64: Validation loss decreased (0.010978 --> 0.010809).  Saving model ...
Epoch 65: Validation loss decreased (0.010809 --> 0.010646).  Saving model ...
Epoch 66: Validation loss decreased (0.010646 --> 0.010487).  Saving model ...
Epoch 67: Validation loss decreased (0.010487 --> 0.010351).  Saving model ...
Epoch 68: Validation loss decreased (0.010351 --> 0.010243).  Saving model ...
Epoch 69: Validation loss decreased (0.010243 --> 0.010128).  Saving model ...
Epoch 70: Validation loss decreased (0.010128 --> 0.010004).  Saving model ...
Epoch 71: Validation loss decreased (0.010004 --> 0.009875).  Saving model ...
Epoch 72: Validation loss decreased (0.009875 --> 0.009746).  Saving model ...
Epoch 73: Validation loss decreased (0.009746 --> 0.009620).  Saving model ...
Epoch 74: Validation loss decreased (0.009620 --> 0.009499).  Saving model ...
Epoch 75: Validation loss decreased (0.009499 --> 0.009385).  Saving model ...
Epoch 76: Validation loss decreased (0.009385 --> 0.009276).  Saving model ...
Epoch 77: Validation loss decreased (0.009276 --> 0.009170).  Saving model ...
Epoch 78: Validation loss decreased (0.009170 --> 0.009065).  Saving model ...
Epoch 79: Validation loss decreased (0.009065 --> 0.008961).  Saving model ...
Epoch 80: Validation loss decreased (0.008961 --> 0.008859).  Saving model ...
Epoch 81: Validation loss decreased (0.008859 --> 0.008761).  Saving model ...
Epoch 82: Validation loss decreased (0.008761 --> 0.008665).  Saving model ...
Epoch 83: Validation loss decreased (0.008665 --> 0.008572).  Saving model ...
Epoch 84: Validation loss decreased (0.008572 --> 0.008482).  Saving model ...
Epoch 85: Validation loss decreased (0.008482 --> 0.008393).  Saving model ...
Epoch 86: Validation loss decreased (0.008393 --> 0.008305).  Saving model ...
Epoch 87: Validation loss decreased (0.008305 --> 0.008220).  Saving model ...
Epoch 88: Validation loss decreased (0.008220 --> 0.008137).  Saving model ...
Epoch 89: Validation loss decreased (0.008137 --> 0.008056).  Saving model ...
Epoch 90: Validation loss decreased (0.008056 --> 0.007976).  Saving model ...
Epoch 91: Validation loss decreased (0.007976 --> 0.007899).  Saving model ...
Epoch 92: Validation loss decreased (0.007899 --> 0.007823).  Saving model ...
Epoch 93: Validation loss decreased (0.007823 --> 0.007748).  Saving model ...
Epoch 94: Validation loss decreased (0.007748 --> 0.007675).  Saving model ...
Epoch 95: Validation loss decreased (0.007675 --> 0.007604).  Saving model ...
Epoch 96: Validation loss decreased (0.007604 --> 0.007534).  Saving model ...
Epoch 97: Validation loss decreased (0.007534 --> 0.007465).  Saving model ...
Epoch 98: Validation loss decreased (0.007465 --> 0.007398).  Saving model ...
Epoch 99: Validation loss decreased (0.007398 --> 0.007333).  Saving model ...
Flagellin_0.100_DMSO_0.025_vs_Flagellin_0.100_DMSO_0.025_shuffle
Traceback (most recent call last):
  File "/gpfs/alpine1/scratch/mlippincott@xsede.org/Interstellar_Analysis/4.sc_Morphology_Neural_Network_MLP_Model/1.model_training/scripts/train_binary_model.py", line 396, in <module>
    y_pred_prob_list = un_nest(y_pred_prob_list)
NameError: name 'y_pred_prob_list' is not defined. Did you mean: 'y_pred_list'?
completed
