[NbConvertApp] WARNING | Config option `kernel_spec_manager_class` not recognized by `NbConvertApp`.
[NbConvertApp] Converting notebook ../notebooks/Hyperparameter_Optimization_model_multi-class.ipynb to script
/projects/mlippincott@xsede.org/software/anaconda/envs/Interstellar/lib/python3.10/site-packages/nbformat/__init__.py:93: DuplicateCellId: Non-unique cell id '3e2c848c' detected. Corrected to '60bafe86'.
  validate(nb)
/projects/mlippincott@xsede.org/software/anaconda/envs/Interstellar/lib/python3.10/site-packages/nbformat/__init__.py:93: DuplicateCellId: Non-unique cell id '3c53f7e4' detected. Corrected to '01f39731'.
  validate(nb)
[NbConvertApp] Writing 14456 bytes to Hyperparameter_Optimization_model_multi-class.py
[NbConvertApp] Converting notebook ../notebooks/Hyperparameter_Optimization_model_regression.ipynb to script
/projects/mlippincott@xsede.org/software/anaconda/envs/Interstellar/lib/python3.10/site-packages/nbformat/__init__.py:93: DuplicateCellId: Non-unique cell id '3e2c848c' detected. Corrected to 'c4551438'.
  validate(nb)
/projects/mlippincott@xsede.org/software/anaconda/envs/Interstellar/lib/python3.10/site-packages/nbformat/__init__.py:93: DuplicateCellId: Non-unique cell id '3c53f7e4' detected. Corrected to '90b2b5d5'.
  validate(nb)
[NbConvertApp] Writing 12852 bytes to Hyperparameter_Optimization_model_regression.py
[NbConvertApp] Converting notebook ../notebooks/train_binary_model.ipynb to script
[NbConvertApp] Writing 19547 bytes to train_binary_model.py
cell_type: SHSY5Y control_name: LPS_Nigericin_1.000_1.0_DMSO_0.025 treatment_name: LPS_Nigericin_1.000_1.0_DMSO_0.025 shuffle: False
/gpfs/alpine1/scratch/mlippincott@xsede.org/Interstellar_Analysis/4.sc_Morphology_Neural_Network_MLP_Model/1.model_training/scripts/../../MLP_utils/utils.py:997: UserWarning: Ignoring `palette` because no `hue` variable has been assigned.
  sns.lineplot(x=df[x], y=df[y1], palette="blue", label="Train")
/gpfs/alpine1/scratch/mlippincott@xsede.org/Interstellar_Analysis/4.sc_Morphology_Neural_Network_MLP_Model/1.model_training/scripts/../../MLP_utils/utils.py:998: UserWarning: Ignoring `palette` because no `hue` variable has been assigned.
  sns.lineplot(x=df[x], y=df[y2], palette="orange", label="Validation")
CELL_TYPE: SHSY5Y
CONTROL_NAME: LPS_Nigericin_1.000_1.0_DMSO_0.025
TREATMENT_NAME: LPS_Nigericin_1.000_1.0_DMSO_0.025
SHUFFLE: False
False
Selected Catagories are:
['LPS_Nigericin_1.000_1.0_DMSO_0.025']
The dimensions of the data are: (16218, 1276)
Number of total missing values across all columns: 0
Data Subset Is Off
Wells held out for testing: ['K20']
Wells to use for training, validation, and testing ['K16' 'K17' 'K21']
Number of in features:  1251
Epoch 36: Validation loss decreased (0.000269 --> 0.000262).  Saving model ...
Epoch 37: Validation loss decreased (0.000262 --> 0.000255).  Saving model ...
Epoch 38: Validation loss decreased (0.000255 --> 0.000249).  Saving model ...
Epoch 39: Validation loss decreased (0.000249 --> 0.000243).  Saving model ...
Epoch 40: Validation loss decreased (0.000243 --> 0.000237).  Saving model ...
Epoch 41: Validation loss decreased (0.000237 --> 0.000231).  Saving model ...
Epoch 42: Validation loss decreased (0.000231 --> 0.000226).  Saving model ...
Epoch 43: Validation loss decreased (0.000226 --> 0.000221).  Saving model ...
Epoch 44: Validation loss decreased (0.000221 --> 0.000216).  Saving model ...
Epoch 45: Validation loss decreased (0.000216 --> 0.000211).  Saving model ...
Epoch 46: Validation loss decreased (0.000211 --> 0.000206).  Saving model ...
Epoch 47: Validation loss decreased (0.000206 --> 0.000202).  Saving model ...
Epoch 48: Validation loss decreased (0.000202 --> 0.000198).  Saving model ...
Epoch 49: Validation loss decreased (0.000198 --> 0.000194).  Saving model ...
Epoch 50: Validation loss decreased (0.000194 --> 0.000190).  Saving model ...
Epoch 51: Validation loss decreased (0.000190 --> 0.000187).  Saving model ...
Epoch 52: Validation loss decreased (0.000187 --> 0.000183).  Saving model ...
Epoch 53: Validation loss decreased (0.000183 --> 0.000180).  Saving model ...
Epoch 54: Validation loss decreased (0.000180 --> 0.000176).  Saving model ...
Epoch 55: Validation loss decreased (0.000176 --> 0.000173).  Saving model ...
Epoch 56: Validation loss decreased (0.000173 --> 0.000170).  Saving model ...
Epoch 57: Validation loss decreased (0.000170 --> 0.000167).  Saving model ...
Epoch 58: Validation loss decreased (0.000167 --> 0.000165).  Saving model ...
Epoch 59: Validation loss decreased (0.000165 --> 0.000162).  Saving model ...
Epoch 60: Validation loss decreased (0.000162 --> 0.000159).  Saving model ...
Epoch 61: Validation loss decreased (0.000159 --> 0.000157).  Saving model ...
Epoch 62: Validation loss decreased (0.000157 --> 0.000154).  Saving model ...
Epoch 63: Validation loss decreased (0.000154 --> 0.000152).  Saving model ...
Epoch 64: Validation loss decreased (0.000152 --> 0.000149).  Saving model ...
Epoch 65: Validation loss decreased (0.000149 --> 0.000147).  Saving model ...
Epoch 66: Validation loss decreased (0.000147 --> 0.000145).  Saving model ...
Epoch 67: Validation loss decreased (0.000145 --> 0.000143).  Saving model ...
Epoch 68: Validation loss decreased (0.000143 --> 0.000141).  Saving model ...
Epoch 69: Validation loss decreased (0.000141 --> 0.000139).  Saving model ...
Epoch 70: Validation loss decreased (0.000139 --> 0.000137).  Saving model ...
Epoch 71: Validation loss decreased (0.000137 --> 0.000135).  Saving model ...
Epoch 72: Validation loss decreased (0.000135 --> 0.000133).  Saving model ...
Epoch 73: Validation loss decreased (0.000133 --> 0.000131).  Saving model ...
Epoch 74: Validation loss decreased (0.000131 --> 0.000129).  Saving model ...
Epoch 75: Validation loss decreased (0.000129 --> 0.000128).  Saving model ...
Epoch 76: Validation loss decreased (0.000128 --> 0.000126).  Saving model ...
Epoch 77: Validation loss decreased (0.000126 --> 0.000124).  Saving model ...
Epoch 78: Validation loss decreased (0.000124 --> 0.000123).  Saving model ...
Epoch 79: Validation loss decreased (0.000123 --> 0.000121).  Saving model ...
Epoch 80: Validation loss decreased (0.000121 --> 0.000120).  Saving model ...
Epoch 81: Validation loss decreased (0.000120 --> 0.000118).  Saving model ...
Epoch 82: Validation loss decreased (0.000118 --> 0.000117).  Saving model ...
Epoch 83: Validation loss decreased (0.000117 --> 0.000116).  Saving model ...
Epoch 84: Validation loss decreased (0.000116 --> 0.000114).  Saving model ...
Epoch 85: Validation loss decreased (0.000114 --> 0.000113).  Saving model ...
Epoch 86: Validation loss decreased (0.000113 --> 0.000112).  Saving model ...
Epoch 87: Validation loss decreased (0.000112 --> 0.000110).  Saving model ...
Epoch 88: Validation loss decreased (0.000110 --> 0.000109).  Saving model ...
Epoch 89: Validation loss decreased (0.000109 --> 0.000108).  Saving model ...
Epoch 90: Validation loss decreased (0.000108 --> 0.000107).  Saving model ...
Epoch 91: Validation loss decreased (0.000107 --> 0.000106).  Saving model ...
Epoch 92: Validation loss decreased (0.000106 --> 0.000104).  Saving model ...
Epoch 93: Validation loss decreased (0.000104 --> 0.000103).  Saving model ...
Epoch 94: Validation loss decreased (0.000103 --> 0.000102).  Saving model ...
Epoch 95: Validation loss decreased (0.000102 --> 0.000101).  Saving model ...
Epoch 96: Validation loss decreased (0.000101 --> 0.000100).  Saving model ...
Epoch 97: Validation loss decreased (0.000100 --> 0.000099).  Saving model ...
Epoch 98: Validation loss decreased (0.000099 --> 0.000098).  Saving model ...
Epoch 99: Validation loss decreased (0.000098 --> 0.000097).  Saving model ...
LPS_Nigericin_1.000_1.0_DMSO_0.025_vs_LPS_Nigericin_1.000_1.0_DMSO_0.025
Traceback (most recent call last):
  File "/gpfs/alpine1/scratch/mlippincott@xsede.org/Interstellar_Analysis/4.sc_Morphology_Neural_Network_MLP_Model/1.model_training/scripts/train_binary_model.py", line 396, in <module>
    y_pred_prob_list = un_nest(y_pred_prob_list)
NameError: name 'y_pred_prob_list' is not defined. Did you mean: 'y_pred_list'?
completed
