[NbConvertApp] WARNING | Config option `kernel_spec_manager_class` not recognized by `NbConvertApp`.
[NbConvertApp] Converting notebook ../notebooks/Hyperparameter_Optimization_model_multi-class.ipynb to script
/projects/mlippincott@xsede.org/software/anaconda/envs/Interstellar/lib/python3.10/site-packages/nbformat/__init__.py:93: DuplicateCellId: Non-unique cell id '3e2c848c' detected. Corrected to 'fc075292'.
  validate(nb)
/projects/mlippincott@xsede.org/software/anaconda/envs/Interstellar/lib/python3.10/site-packages/nbformat/__init__.py:93: DuplicateCellId: Non-unique cell id '3c53f7e4' detected. Corrected to '1952e203'.
  validate(nb)
[NbConvertApp] Writing 14456 bytes to Hyperparameter_Optimization_model_multi-class.py
[NbConvertApp] Converting notebook ../notebooks/Hyperparameter_Optimization_model_regression.ipynb to script
/projects/mlippincott@xsede.org/software/anaconda/envs/Interstellar/lib/python3.10/site-packages/nbformat/__init__.py:93: DuplicateCellId: Non-unique cell id '3e2c848c' detected. Corrected to '04f7591c'.
  validate(nb)
/projects/mlippincott@xsede.org/software/anaconda/envs/Interstellar/lib/python3.10/site-packages/nbformat/__init__.py:93: DuplicateCellId: Non-unique cell id '3c53f7e4' detected. Corrected to 'a8fa1eef'.
  validate(nb)
[NbConvertApp] Writing 12852 bytes to Hyperparameter_Optimization_model_regression.py
[NbConvertApp] Converting notebook ../notebooks/train_binary_model.ipynb to script
[NbConvertApp] Writing 19547 bytes to train_binary_model.py
cell_type: SHSY5Y control_name: LPS_Nigericin_1.000_10.0_DMSO_0.025 treatment_name: LPS_Nigericin_1.000_10.0_DMSO_0.025 shuffle: True
/gpfs/alpine1/scratch/mlippincott@xsede.org/Interstellar_Analysis/4.sc_Morphology_Neural_Network_MLP_Model/1.model_training/scripts/../../MLP_utils/utils.py:997: UserWarning: Ignoring `palette` because no `hue` variable has been assigned.
  sns.lineplot(x=df[x], y=df[y1], palette="blue", label="Train")
/gpfs/alpine1/scratch/mlippincott@xsede.org/Interstellar_Analysis/4.sc_Morphology_Neural_Network_MLP_Model/1.model_training/scripts/../../MLP_utils/utils.py:998: UserWarning: Ignoring `palette` because no `hue` variable has been assigned.
  sns.lineplot(x=df[x], y=df[y2], palette="orange", label="Validation")
CELL_TYPE: SHSY5Y
CONTROL_NAME: LPS_Nigericin_1.000_10.0_DMSO_0.025
TREATMENT_NAME: LPS_Nigericin_1.000_10.0_DMSO_0.025
SHUFFLE: True
True
Selected Catagories are:
['LPS_Nigericin_1.000_10.0_DMSO_0.025']
The dimensions of the data are: (14402, 1276)
Number of total missing values across all columns: 0
Data Subset Is Off
Wells held out for testing: ['M20']
Wells to use for training, validation, and testing ['M16' 'M17' 'M21']
Number of in features:  1251
Epoch 36: Validation loss decreased (0.001398 --> 0.001360).  Saving model ...
Epoch 37: Validation loss decreased (0.001360 --> 0.001324).  Saving model ...
Epoch 38: Validation loss decreased (0.001324 --> 0.001290).  Saving model ...
Epoch 39: Validation loss decreased (0.001290 --> 0.001258).  Saving model ...
Epoch 40: Validation loss decreased (0.001258 --> 0.001227).  Saving model ...
Epoch 41: Validation loss decreased (0.001227 --> 0.001198).  Saving model ...
Epoch 42: Validation loss decreased (0.001198 --> 0.001170).  Saving model ...
Epoch 43: Validation loss decreased (0.001170 --> 0.001144).  Saving model ...
Epoch 44: Validation loss decreased (0.001144 --> 0.001118).  Saving model ...
Epoch 45: Validation loss decreased (0.001118 --> 0.001094).  Saving model ...
Epoch 46: Validation loss decreased (0.001094 --> 0.001071).  Saving model ...
Epoch 47: Validation loss decreased (0.001071 --> 0.001048).  Saving model ...
Epoch 48: Validation loss decreased (0.001048 --> 0.001027).  Saving model ...
Epoch 49: Validation loss decreased (0.001027 --> 0.001006).  Saving model ...
Epoch 50: Validation loss decreased (0.001006 --> 0.000987).  Saving model ...
Epoch 51: Validation loss decreased (0.000987 --> 0.000968).  Saving model ...
Epoch 52: Validation loss decreased (0.000968 --> 0.000950).  Saving model ...
Epoch 53: Validation loss decreased (0.000950 --> 0.000932).  Saving model ...
Epoch 54: Validation loss decreased (0.000932 --> 0.000915).  Saving model ...
Epoch 55: Validation loss decreased (0.000915 --> 0.000899).  Saving model ...
Epoch 56: Validation loss decreased (0.000899 --> 0.000883).  Saving model ...
Epoch 57: Validation loss decreased (0.000883 --> 0.000868).  Saving model ...
Epoch 58: Validation loss decreased (0.000868 --> 0.000853).  Saving model ...
Epoch 59: Validation loss decreased (0.000853 --> 0.000839).  Saving model ...
Epoch 60: Validation loss decreased (0.000839 --> 0.000825).  Saving model ...
Epoch 61: Validation loss decreased (0.000825 --> 0.000812).  Saving model ...
Epoch 62: Validation loss decreased (0.000812 --> 0.000799).  Saving model ...
Epoch 63: Validation loss decreased (0.000799 --> 0.000786).  Saving model ...
Epoch 64: Validation loss decreased (0.000786 --> 0.000774).  Saving model ...
Epoch 65: Validation loss decreased (0.000774 --> 0.000762).  Saving model ...
Epoch 66: Validation loss decreased (0.000762 --> 0.000751).  Saving model ...
Epoch 67: Validation loss decreased (0.000751 --> 0.000740).  Saving model ...
Epoch 68: Validation loss decreased (0.000740 --> 0.000729).  Saving model ...
Epoch 69: Validation loss decreased (0.000729 --> 0.000719).  Saving model ...
Epoch 70: Validation loss decreased (0.000719 --> 0.000709).  Saving model ...
Epoch 71: Validation loss decreased (0.000709 --> 0.000699).  Saving model ...
Epoch 72: Validation loss decreased (0.000699 --> 0.000689).  Saving model ...
Epoch 73: Validation loss decreased (0.000689 --> 0.000680).  Saving model ...
Epoch 74: Validation loss decreased (0.000680 --> 0.000671).  Saving model ...
Epoch 75: Validation loss decreased (0.000671 --> 0.000662).  Saving model ...
Epoch 76: Validation loss decreased (0.000662 --> 0.000654).  Saving model ...
Epoch 77: Validation loss decreased (0.000654 --> 0.000645).  Saving model ...
Epoch 78: Validation loss decreased (0.000645 --> 0.000637).  Saving model ...
Epoch 79: Validation loss decreased (0.000637 --> 0.000629).  Saving model ...
Epoch 80: Validation loss decreased (0.000629 --> 0.000621).  Saving model ...
Epoch 81: Validation loss decreased (0.000621 --> 0.000614).  Saving model ...
Epoch 82: Validation loss decreased (0.000614 --> 0.000606).  Saving model ...
Epoch 83: Validation loss decreased (0.000606 --> 0.000599).  Saving model ...
Epoch 84: Validation loss decreased (0.000599 --> 0.000592).  Saving model ...
Epoch 85: Validation loss decreased (0.000592 --> 0.000585).  Saving model ...
Epoch 86: Validation loss decreased (0.000585 --> 0.000578).  Saving model ...
Epoch 87: Validation loss decreased (0.000578 --> 0.000572).  Saving model ...
Epoch 88: Validation loss decreased (0.000572 --> 0.000565).  Saving model ...
Epoch 89: Validation loss decreased (0.000565 --> 0.000559).  Saving model ...
Epoch 90: Validation loss decreased (0.000559 --> 0.000553).  Saving model ...
Epoch 91: Validation loss decreased (0.000553 --> 0.000547).  Saving model ...
Epoch 92: Validation loss decreased (0.000547 --> 0.000541).  Saving model ...
Epoch 93: Validation loss decreased (0.000541 --> 0.000535).  Saving model ...
Epoch 94: Validation loss decreased (0.000535 --> 0.000530).  Saving model ...
Epoch 95: Validation loss decreased (0.000530 --> 0.000524).  Saving model ...
Epoch 96: Validation loss decreased (0.000524 --> 0.000519).  Saving model ...
Epoch 97: Validation loss decreased (0.000519 --> 0.000514).  Saving model ...
Epoch 98: Validation loss decreased (0.000514 --> 0.000508).  Saving model ...
Epoch 99: Validation loss decreased (0.000508 --> 0.000503).  Saving model ...
LPS_Nigericin_1.000_10.0_DMSO_0.025_vs_LPS_Nigericin_1.000_10.0_DMSO_0.025_shuffle
Traceback (most recent call last):
  File "/gpfs/alpine1/scratch/mlippincott@xsede.org/Interstellar_Analysis/4.sc_Morphology_Neural_Network_MLP_Model/1.model_training/scripts/train_binary_model.py", line 396, in <module>
    y_pred_prob_list = un_nest(y_pred_prob_list)
NameError: name 'y_pred_prob_list' is not defined. Did you mean: 'y_pred_list'?
completed
